headline,mainEntityOfPage,image,datePublished,dateModified,author,media_en,media_jp,str_count,body,images,external_links
夏でもチョコが溶けない「保冷ジェル袋」。冷やしタオルも作れちゃう（ギズモード・ジャパン）,https://news.yahoo.co.jp/articles/505493ea4dac150e5d720facd4f0ce7113421060,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20250808-00000010-giz-000-1-view.jpg?exp=10800,2025-08-08T22:00:02+09:00,2025-08-08T22:00:02+09:00,ギズモード・ジャパン,giz,ギズモード・ジャパン,1297,"夏でもチョコが溶けない「保冷ジェル袋」。冷やしタオルも作れちゃう
夏場は、持っていきたいけど溶けそうと諦めてしまっていた大好物のチョコレート。でも、その溶ける問題をLAKOLEの「保冷ジェル保存袋3点セット」（税込660円）が解決してくれた。
【全画像をみる】夏でもチョコが溶けない「保冷ジェル袋」。冷やしタオルも作れちゃう
「冷たさ」を持ち運べる小さな袋は、お弁当の保冷にも、アウトドアにも、そしてもちろんチョコレートの持ち運びにもOK。この夏の1軍アイテムになった。
ジップ付きの保冷袋。サイズも薄さも、ちょうどいい
写真左が「保冷ジェル保存袋」で、いわゆる保冷剤が中に仕込まれていて、冷凍庫で冷やしておけば中に入れたものを保冷してくれるという仕組み。使い方はジップ付き袋と同じで、チョコレートやキャンディ、小分けのゼリーなど、冷たく保ちたいものをそのまま放り込めばOK。

サイズは17cm×16.7cmで厚さは0.8cmのコンパクトさ。マチがあるため、多少厚みのあるものも入れることができる。

実際に真夏の昼間、普通の保存袋と保冷ジェル保存袋にチョコとキャンディを入れて、2時間屋外に放置してみた。

結果は一目瞭然。普通の袋ではチョコがドロドロに溶けた一方で、保冷ジェル保存袋の中身はしっかり原形を保っていた。柔らかくもなっておらず、溶け知らずの実力が証明された。
クーラーバッグ内の“ブースト冷却エリア”としても
保冷力は、凍らせておけば2〜3時間は持続するので、小型のクーラーバッグに入れれば、一般的な保冷剤と同じように使える。

また、ブースト冷却エリアとして、他のものより冷やしておきたいバターなどを中に入れておくなんてことも。クーラーインクーラーとしてとして使う方法が、アウトドアでは良い感じだった。もし、中身が溶けてしまっても、袋がガードしてくれるのでまわりがベタベタになる心配もない。
冷たい濡れタオルをつくるのにも便利
もうひとつオススメの使い方が、濡らしたタオルや手ぬぐいを入れて冷やしタオルをつくるというもの。

猛暑日が続くこの時期、日常のちょっとしたクールダウンはもちろん、キャンプやフェスなどの外遊びでも、火照った体を手軽に冷やせるアイテムになる。

冷たい状態で使うと、当然ながら外側は結露する。ただ、これはしっかり冷えている証拠。気になる人はハンカチやタオルで包めば十分対処できる。むしろ、使用中に発生する結露対策としてタオルを巻いておけば、保冷効果アップとタオル忘れ対策にもなる。
夏も大好物のチョコレートが持ち運べる喜び
チョコやゼリーを、冷えた状態で持ち運べる。クーラーバッグの中で冷却エリアを作るもよし、冷たい濡れタオルを仕込んでおくもよし。LAKOLEの「保冷ジェル保存袋3点セット」は、思っていたより活躍の場が広かった。しかも、3枚入りというのが地味に嬉しい。

暑いから、と諦めていたおやつがまた一緒に持ち歩けるようになる。それだけで、この袋には価値がある。

Photo: Yuhei Tokimatsu
Yuhei Tokimatsu",[],[]
8月8日は“ヤオヤ”の日。ローランドの名機「TR-808」の曲を聴いてみよう（ギズモード・ジャパン）,https://news.yahoo.co.jp/articles/29f9792943caec1a4f7521ea9db51ed72e4ca5c1,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20250808-00000009-giz-000-1-view.jpg?exp=10800,2025-08-08T21:30:02+09:00,2025-08-08T21:30:02+09:00,ギズモード・ジャパン,giz,ギズモード・ジャパン,1061,"8月8日は“ヤオヤ”の日。ローランドの名機「TR-808」の曲を聴いてみよう
ローランドのリズムマシーン「TR-808」通称「ヤオヤ」は、発売から40年以上経ったいまも多くのアーティストや音楽ファンから支持される伝説の名機です。

毎年8月8日は「808 DAY」とされ、TR-808を祝すイベントが世界各地で行なわれたり、SNSでは808を使った曲がシェアされるなど、今もなおその人気は衰え知らず。
そもそも「808」って何？
「TR-808」は、大阪創業の楽器メーカー、ローランドが1980年に発売したアナログリズムマシーン。販売期間は1983年までのわずか3年間で、当時は1万2000台しか売れませんでしたが、のちに海を渡り、80年代末から盛り上がり始めるクラブシーンなどを背景に、リバイバル的に評価を得ました。

そしてヒップホップやハウス、テクノなどのジャンルでは欠かせないサウンドとなり、今日までその人気を保ち続けています。

また後続の「TR-909」、ベースライン用シーケンサー「TB-303」などの姉妹機も、楽器が音楽のジャンルそのものを生みだしていくきっかけになっていきました。

ちなみにですが、ローランドの創業者である梯郁太郎氏は、今や世界の共通言語となった通信規格「MIDI」も発案。2003年にはこの発明による音楽業界の貢献を讃えられ、日本人個人として初めて、テクニカル・グラミー・アワード賞を受賞しています。
独特なパーカッションの音が魅力
808の魅力のひとつは、充実したパーカッションの音色と言われています。ハイハットやスネア、リムショット、キック、カウベルなど16種類のサウンドは、他社のリズムマシーンにも真似されるほどの人気の音色でした。

特にハンドクラップは808ならではの音で、廉価モデルとして発売された「TR-606」にはハンドクラップが入っておらず、結果として808がさらに多くのユーザーの支持を集めることになりました。
「808」で作られた曲のプレイリスト
TR-808を使った楽曲は数知れず、実は誰しもがその音色を一度はどこかで聞いたことがあるはず。マイケル・ジャクソンの『Beat it』や、ピコ太郎の『PPAP』も808から生まれた楽曲です。

発売当初は評価が得られなかったものの、今では多くの音楽ジャンルで欠かすことのできない「リズムマシーンの名機」となった808。そんなストーリーにもグッときますね。

Source: Roland, Spotify
高橋真紀",[],[]
無印良品の「やわらかい」USBケーブル。1メートルが、こんなに小さくなる（ギズモード・ジャパン）,https://news.yahoo.co.jp/articles/e67601c8f098bf33b38f56a0b3c38e231f241c78,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20250808-00000008-giz-000-2-view.jpg?exp=10800,2025-08-08T21:00:02+09:00,2025-08-08T21:11:02+09:00,ギズモード・ジャパン,giz,ギズモード・ジャパン,1090,"無印良品の「やわらかい」USBケーブル。1メートルが、こんなに小さくなる
スマートフォンやタブレット、ノートパソコンの充電に欠かせないUSBケーブル。

きっと誰もが1度はケーブルの絡まり問題に対して頭を抱えたことがあるかと思います。そんな悩みを解決してくれるUSBケーブルが、無印良品で販売されていました。
【全画像をみる】無印良品の「やわらかい」USBケーブル。1メートルが、こんなに小さくなる
790円から購入できて、短すぎず長すぎない1mの長さ。そして絡まりにくいケーブルは想像以上に万能でした。
絡まりにくい秘密は、ケーブルの素材にあり
無印良品が販売している「やわらかくて絡まりにくいUSBケーブル」シリーズ。今回試したのはUSB-C / USB-Cケーブル (グレー)で、価格は税込990円でした。

ケーブルに触れると、とんでもない""やわらかさ""を感じます。そして素材はサラッとしていて、触った瞬間に、これは絡まりにくいケーブルだ、と実感します。
サッと使える充電ケーブル、見た目も良い感じ
こちらのUSB-Cケーブルは最大60Wの急速充電に対応しています。規格はUSB2.0で、転送速度に関しては最大480Mbps。スマートフォンやタブレット用の充電ケーブルとして使うのがしっくり来そう。

ケーブルをまとめるための留め具が付属しているのも嬉しいポイントです。
留め具のおかげでほかのアイテムとごちゃごちゃにならない
カバンの中に入れて持ち歩いてみたところ、ケーブルが絡んだりほかのアイテムとごちゃごちゃになることはありませんでした。

このケーブル、やわらかいのはもちろんなんですが、細いんですよね。細くてやわらかいから、留め具でぎゅっとコンパクトにまとめられます。

このサイズ感なら、入れておくカバンのサイズも問いません。

ちなみにこちらの留め具、他社製のケーブルをまとめるのにも便利でした。マジックテープ仕様となっているため取り外しが簡単で、むしろこの留め具の部分も単体で販売してくれたら嬉しいなと。

上記の写真のUSB-Cケーブルは、最大240Wで40Gbpsのハイスペックなケーブルで、「やわらかくて絡まりにくいUSBケーブル」と比べると、固く、太いです。同じ留め具でも、ケーブルのまとめ方が異なりますね。

ケーブルが細く柔らかく、絡まりにくい＝持ち運びに優れていることがわかった無印良品のUSBケーブル。

常に1本は持ち歩く充電ケーブル。コンパクトサイズで絡まりにいのはメリットしかないかと思います。

Source: 無印良品
はらいさん",[],[]
レイオフが止まらないマイクロソフト、時価総額4兆ドル企業に。CEOの公式ブログから背景を読み解く（ギズモード・ジャパン）,https://news.yahoo.co.jp/articles/de6754da9a114ab5ee0f0ff93e43ee40c46f75cc,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20250808-00000007-giz-000-1-view.jpg?exp=10800,2025-08-08T20:30:02+09:00,2025-08-08T20:30:02+09:00,ギズモード・ジャパン,giz,ギズモード・ジャパン,1330,"レイオフが止まらないマイクロソフト、時価総額4兆ドル企業に。CEOの公式ブログから背景を読み解く
会社はこんなに儲かっているのに、社員はごっそりカット。

なんかもう、それが当たり前になってきましたね。

Microsoft（マイクロソフト）が9000人をレイオフした際、サティア・ナデラ会長兼CEOが出した公式ブログの文章からも、そういう時代の移り変わりを感じてしまいました。

CEOは冒頭「苦渋の決断だった」と述べ、レイオフした社員に向け謝意を表し…

「会社を去った社員の方がたへの心からの感謝を述べたい。彼らの貢献があったから会社の今がある。彼らは今われわれが依って立つ会社の礎を築いてくれた方々である。深く感謝している」

次の段落では、時代の不確実性と「一見矛盾する状況」（実は儲かってるって話）を説明。

どの客観的指標に照らしてもMicrosoftは好調で、市場評価、戦略的ポジショニング、成長度、そのすべてにおいて右肩上がりの成長を遂げている。

設備投資は未曽有の規模で行なわれ、全体で見れば社員数は比較的横ばいであり、優秀な人材とその専門性が業界および社内で高く評価され数々の賞に輝いてもいる。それなのにレイオフ断行に踏み切ったことになる。

その後はレイオフに踏み切った理由が続くのですが、やや歯切れが悪くなっています。当たり前か…。

フランチャイズ価値のない業界においてはこうすることが成功の鍵を握る。発展は一直線ではなく、ダイナミックに変動するものであり、一貫性に欠くこともあれば、厳しい要求に常に晒されている。しかし身を引き締め、時代を先取りすることで、かつてないほどの影響力を手にできることもまた事実。

われわれが求める成功の指標、それはすなわち「学んだことを一度ご破算」にして「学ぶ」こと。この難局を切り抜けるためには、変わりゆく顧客ニーズにこたえ、今の事業の保全・拡大を続けながら、ビジネスモデルと開発体制を整え、新たな業域を創出していくことが不可欠なのである。

最後のほうでは「パソコンが一家に一台となった90年代初期と同じことが、今AIで起こっている！（中略）来週の四半期報告が今から楽しみだ」と無理やり明るく結ぶナデラCEO。

予言どおり、翌週30日の四半期報告ではアナリスト予想を上回る売上を発表し、Microsoft株は爆上がり。31日には2週間前のNVIDIAに次ぐ史上2番目の時価総額4兆ドル超えカンパニーとなりました。

辞めさせられた社員はどんな思いで眺めているのやら…。

ナデラCEOの通告をテックブロガーのOm Malikは「財務状況の悪化が原因なのではなく、AI中心の新機軸に合わないという、それだけの理由で従業員がレイオフされるってことだよね」とまとめ、「これはMicrosoftのみならず、AIに直面するソフトウェア業界全体の未来の縮図かも」と評してます。

御用済みの社員はバッサバッサと切られて、そうかと思うと、AI分野トップの人材引き抜き競争では百億円単位のボーナスが飛び交っています。明暗激しすぎて暗くなるわ…。

Sources: Microsoft Blog
satomi",[],[]
チョイ厚がポイント。ローソンで買える無地T、オーバーサイズがおすすめ（ギズモード・ジャパン）,https://news.yahoo.co.jp/articles/628b97f416265d9e60a33c5cf87ab219ae8fdc78,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20250808-00000006-giz-000-1-view.jpg?exp=10800,2025-08-08T19:00:02+09:00,2025-08-08T19:00:02+09:00,ギズモード・ジャパン,giz,ギズモード・ジャパン,1363,"チョイ厚がポイント。ローソンで買える無地T、オーバーサイズがおすすめ
夏の無地Tを制するものはお洒落を制する。

特に王道の白黒は歴史を紐解いてもその実力は実証済み。
【全画像をみる】チョイ厚がポイント。ローソンで買える無地T、オーバーサイズがおすすめ
ジェームズ・ディーン、反町隆史、長澤まさみに、菅田将暉、ファッションのアイコンとなる人たちは白や黒の無地Tをさらりと着こなし、自分の素材の良さをぞんぶんに引き出しています。
究極にシンプルな無地Tはオーバーサイズがおすすめ
昔は健康的なカラダじゃないと着こなせないイメージがあったけど、昨今のリラックスしたムードから、無地Tもオーバーサイズに。

そこまで自分のカラダに自信がなくとも、歴代のファッションアイコンたちが愛した究極にシンプルなシルエットを楽しめます。 

ロゴTや柄Tには醸せない大人っぽさに加え、アクセサリーや腕時計、サングラスといった自分のお気に入りを際立たせてくれる効果もあり、まさに夏の大人のマストアイテムといっても過言はないはず。

ただ一点だけ間違えてはいけないポイントが生地厚です。

たとえ超長綿を高密度に織り込んだハイブランドのTシャツでもペロペロでは、せっかくのオーバーサイズでも七難隠せません。

そこで今夏おすすめしたいのが、ローソンとアメカジ衣料の殿堂フリークスストアのコラボT。6.0オンスと厚めの快適Tシャツ（2,499円）です。

6.0オンスとは、一般的なTシャツが大体5.0オンスなので、数値的にいえば、少しだけ厚いといったところ。

ちなみに7.0オンスだと一瞬にして厚手と感じられます。もちろん、糸や織り方によっても変わりますが、こちらのTシャツ、感覚的にちょうどいいです。

いい感じにドレープもでつつ、ペロペロ感がないから1枚で着ても様になる。

質感もフリークスストアが手掛けているからか、70’sの古着Tを思わせる混合コットンで雰囲気あり。

ポリエステルが30%入っているので、シワにならないのも嬉しいところ。
真夏に嬉しい3大機能を搭載
機能も申し分なし。着た瞬間に冷んやりと感じる接触冷感、汗で濡れてもさらりと心地良い吸水速乾、さらにUVプロテクションまで、夏に嬉しい機能が満載です。

シルエットは適度なオーバーサイズで、0（S〜M）が着丈66.5×肩幅56×身幅57.5cm、1（L〜XL）が着丈70×肩幅60×身幅62cm。

172cm、62kgの僕が1を着ると、ショルダーシームが肩から4〜5cmほど下がる程度で、だらしなくない肩落ち感。身幅はゆとりがあってカラダを動かすたびに先述のドレープが現れます。 

短めのショーツでメリハリつけたり、ワイドショーツでボリュームを揃えたり、使い勝手も上々です。

とはいえ、無地Tにも弱点はあります。

白Tの汗などによる皮脂汚れ、黒Tの紫外線による日焼けは避けようがありません。

でもコンビニで買える2,499円のTシャツなら、数枚買って着回すことでダメージを軽減させることも。

さらには、汗だくで着替えたくなったとき、近くのローソンで買うという緊急手段が24時間使えるわけです。

もう夏の大人の無地Tは金額の多寡じゃないってことですね。
橘修",[],[]
「RECHARGE at NO SOUND SPACE Presented by Beats」体験レポート（ギズモード・ジャパン）,https://news.yahoo.co.jp/articles/a3a390d2af7b1122e727025fa6daa1599019cbba,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20250808-00000005-giz-000-1-view.jpg?exp=10800,2025-08-08T19:00:02+09:00,2025-08-08T19:00:02+09:00,ギズモード・ジャパン,giz,ギズモード・ジャパン,1182,"「RECHARGE at NO SOUND SPACE Presented by Beats」体験レポート
音のない、不思議な世界へようこそ。Beatsの新製品も待ってます。

本日、東京・表参道のZeroBase Omotesandoで開催中の「RECHARGE at NO SOUND SPACE Presented by Beats」にお邪魔しました。
【全画像をみる】「RECHARGE at NO SOUND SPACE Presented by Beats」体験レポート
外観はこんな感じで謎めいたもの。通行人の方々は、不思議そうにチラチラ観ていました。

謎スペースの中に入ると、そこはまるでデヴィッド・リンチ作品の「ブラック・ロッジ」に迷い込んだかのようなミステリアスな空間が広がります。
ノイズキャンセルで静寂を体感
2階は完全な暗闇。Beats Studio Proのアクティブ・ノイズキャンセリングを装着すれば、外界の音と光がすべてシャットアウトされ、ひんやりとした涼しさの中で「静寂」を堪能できます。まるでデジタルから切り離される「短期リトリート」のような感覚です。
徐々に見えてくる、謎めいたディテール
目が暗闇に慣れてくると、空間に置かれたオブジェや家具の輪郭がぼんやりと見えてきますが、その全貌は参加者だけの秘密。
巨大ガチャポンでお土産ゲット
体験後は1階で特製の巨大ガチャポンに挑戦。ステッカーから人気のBeats製品まで、豪華景品がランダムに当たります。
Beats史上初の充電アクセサリ「Beats ケーブル」も登場
今回のイベントでは、Beatsがブランド史上初めてリリースする充電アクセサリ「Beats ケーブル」も展示。

カラーはボルトブラック、サージストーン、ニトロネイビー、ラピッドレッドの4色展開。

ケーブル長は1.5mと20cmの2種類、さらにUSB-C／USB-A─USB-C／USB-C─Lightningという3タイプを用意し、Apple・Android問わず幅広いデバイスに対応します。

ケーブルは編み込み構造で絡まりにくく、耐久性を高めるために何千時間ものテストを実施。USB-Cケーブルは最大60Wの高速充電、USB-A─USB-Cは最大15W充電に対応し、データ転送もUSB 2.0規格で可能です。

また、パッケージは100％再生木材繊維を使用したサステナブル設計。価格は1本2,480円（税込）から、  USB-Cケーブル（1.5m）&USB-A─USB-Cケーブル（1.5m）はそれぞれ2,480円（税込）/1本。なお2本セット（USB-C ─ USB-Cはこちら、USB-A ─ USB-Cはこちら）は4,580円（税込）もあります。

Source: Beats日本公式X
尾田和実",[],[]
山と野をフィールドにする2つの人気ブランドによるコラボシューズ（ギズモード・ジャパン）,https://news.yahoo.co.jp/articles/a8ac0df9b2d82ab73684a41d913284da368a2d47,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20250808-00000004-giz-000-1-view.jpg?exp=10800,2025-08-08T19:00:02+09:00,2025-08-08T19:00:02+09:00,ギズモード・ジャパン,giz,ギズモード・ジャパン,1229,"山と野をフィールドにする2つの人気ブランドによるコラボシューズ
暑すぎるけれど、やっぱりアウトドアライフがたのしい季節。今回は、人気ブランドのコラボレーショントレランシューズの第2弾をピックアップ。
【全画像をみる】山と野をフィールドにする2つの人気ブランドによるコラボシューズ
アウトドアブランドのテクノロジーを結集
こちらのシューズは、MERRELL（メレル）とSnow Peak（スノーピーク）がコラボしたトレランシューズ「MTL LONG SKY 2 MATRYX® SP（エムティーエル ロング スカイ 2 マトリックス® スノーピーク ）」です。

フィールドから都市生活までカバーする個性豊かなフットウェアを展開するアメリカのアウトドアブランドのメレルと、日本屈指のアウトドアブランドのスノーピークがタッグを組んだというわけ。ともにアウトドア（メレルは山、スノーピークは野）をフィールドとするところで、各々が得意とする技術を盛り込んでいます。

オールラウンドモデル「MTL LONG SKY 2」のソールユニットをベースに、高い耐久性をほこるMATRYX®（マトリックス®）アッパーを採用。このMATRYX®とは、ケブラー繊維と高強度ポリアミドの強靭なマルチフィラメントで、非常に優れた耐摩耗性にくわえ伸縮も抑制。だから、濡れた路面や起伏の多いフィールドコンディションでも、ガシガシ走ることができます。そして、圧倒的な軽量性と通気性も見逃せません。

アウトソールには定評のあるVibramのメガグリップを採用し、よりアグレッシブに走れるモデルです。

ちなみに、モデル名についている「MTL」とは、製品開発のプロセスにMERRELLグローバル契約のエリートアスリートによるフィードバックを徹底的に行い、実際にアスリートが必要とする機能と履き心地を具現化するMerrell Test Lab.（メレルテストラボ）発の超ハイスペックモデルのこと。
""自然を楽しむ""をモットーに幅広いシーンで活躍
コラボモデルでは、焚き火の炭をイメージしたスノーピークのオリジナルカラーにくわえ、シューズのヒール内側とインソールにはスノーピークのロゴを配し、通常のラインとは異なる配色に。

シューレースはブラックに加え、チャコールのオリジナルカラーが付属しているので、お好みや気分で変更するもヨシ、というそんな遊びゴコロも。

価格は25,300円（税込）で、スノーピーク直営店、スノーピーク公式オンラインストア、その他全国取扱店舗ならびにMERRELL直営限定店舗、MERRELL公式オンラインストアにて発売予定。

トレイルランニングにはもちろん、キャンプなどのアウトドアシーンでもシューズの機能性を享受できます。もちろん、ルックス的にも普段使いできるため、幅広いシーンで活躍するはず。

Source: MERRELL
カネコヒデシ（BonVoyage）",[],[]
寝汗もサラッと乾く。無印良品の「風を通す」ルームウェア（ギズモード・ジャパン）,https://news.yahoo.co.jp/articles/ddc702d15ed2c7a02f9174ee1ae58c68bb4a50f3,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20250808-00000003-giz-000-2-view.jpg?exp=10800,2025-08-08T11:00:01+09:00,2025-08-08T11:21:02+09:00,ギズモード・ジャパン,giz,ギズモード・ジャパン,802,"寝汗もサラッと乾く。無印良品の「風を通す」ルームウェア
手持ちの服の中で、一番「何も着ていない」に近い。

脚を出してもサラサラな肌触りの服を選んでも、とにかく暑苦しいこの頃。日中家の中での服装も工夫したいところです。そこで、無印良品の「紳士 風を通す 半袖ルームウェアセット」と、名前からしても涼しいルームウェアが今年も出ていました。
【全画像をみる】寝汗もサラッと乾く。無印良品の「風を通す」ルームウェア
極小の通気孔を持った生地のルームウェア
このルームウェアが「風を通す」のは、素材に極小の通気孔があり通気性がすごいから。

わたしも無印良品の風を通すシリーズが大好き。去年はワンピースを買ったのですが、これが本当に服を着ていないみたいに身体まで風が届くんです。この通気性のいい特性から、ゆったりめに着るのが個人的にはおすすめ。

ステテコのように軽く穿けるウエスト部分もさすが。通気性の良さはさることながら、締めつけ感もありませんね。このルームウェアも「ゆとりのあるシルエット」とあるので、リラックスウェアとしても重宝すること間違いなしです。
セットアップで3,990円（税込）なり
技術を感じる「風を通す」シリーズの素材ですが、このルームウェアはセットアップで3,990円（税込）。

シャリっとした素材だから、わたしが去年の夏から風を通すシリーズのワンピースを着ているように長く着られるはずです。あとは、本当に洗濯してから乾くのが早いので、汗の気になるこの季節にもお手入れしやすいですよ。

それに、こちらはルームウェアのためにやわらかみのある生地に仕上げられています。ゆとりのあるシルエットのこちらならパジャマにも活用できますね。

風が抜けるようなこの「風を通す」シリーズのルームウェア。何を着ても暑い気がするこの季節にこそ、着てみてほしい一着です。

Source: 無印良品
mio",[],[]
旅行に持って行きやすい無印のネッククッション。口をつけずに膨らみます（ギズモード・ジャパン）,https://news.yahoo.co.jp/articles/2fcb25e19081293d68965fd34418e1604c62c3b3,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20250808-00000002-giz-000-2-view.jpg?exp=10800,2025-08-08T07:30:01+09:00,2025-08-08T11:21:02+09:00,ギズモード・ジャパン,giz,ギズモード・ジャパン,642,"旅行に持って行きやすい無印のネッククッション。口をつけずに膨らみます
口をつけずにふうっと。

旅行の準備が捗るこの季節。移動時間は少しでもリカバリーに徹したいところです。「荷物が増えること」を言い訳にしなくていいネッククッションを、無印良品で見つけました。
【全画像をみる】旅行に持って行きやすい無印のネッククッション。口をつけずに膨らみます
かさばらず持ち運びやすいネッククッション
それが、「ふうっとふくらむネッククッション」。使うときは空気でふくらませて、持ち運ぶときはクルクルと畳んでコンパクトに持ち運べるネッククッションです。

旅行の時って身軽にいたいから、かさばるネッククッションだと「今回はいいか」と省きがち。でも、このネッククッションなら使わないときは手に収まるサイズ感なのです。このくらいのサイズ感だと、新幹線でも飛行機でも座席で使うバッグに入りますね。
膨らませるときは息を吹き込む
ネッククッションを開いた状態で、口の部分から息を吹き込むと膨らみます。あとは口の部分を折り込んで留め具で固定すればOK。折り込む時は、フィルムのような裏地を空気を入れた部分に入れ込むことを忘れずに。こうすると空気が抜けるのを防げます。

これならフィット感も空気の入れ方次第だから、自由に調整可能ですね。

座った状態のまま長時間うたた寝で移動するのは少しつらいけれど、首を支えてくれるこれがあれば、よりよい休息環境で旅の疲れを癒せるなぁ。

Source: 無印良品
mio",[],[]
「GPT-5」公開、“まちがえないAI”に進化。無課金ChatGPTで試せます（ギズモード・ジャパン）,https://news.yahoo.co.jp/articles/daae21ab4e0a0b8a9bdcdf3aa12e57d5b21126f9,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20250808-00000001-giz-000-1-view.jpg?exp=10800,2025-08-08T06:00:01+09:00,2025-08-08T06:00:01+09:00,ギズモード・ジャパン,giz,ギズモード・ジャパン,1716,"「GPT-5」公開、“まちがえないAI”に進化。無課金ChatGPTで試せます
2025年8月8日未明、OpenAIがChatGPTの大規模アップデートを発表しました。登場が予告されていた最新性能の大規模言語モデル「GPT-5」が本日から利用できるようになります。
【全画像をみる】「GPT-5」公開、“まちがえないAI”に進化。無課金ChatGPTで試せます
現時点で筆者の環境では利用できるようになっていませんが、公式ページでは「無料ユーザーでも利用可能」とされています。「課金ユーザーはほとんど制限がなく使える」という言い方を配信でしていたので、おそらくは厳しめの回数制限がかかると思われますが、最新鋭モデルを触らせてくれるのは嬉しいところ。もちろん、Plusプラン以上の課金ユーザーも利用可能です。

できることはこれまでと本質的には変わらず、変わったのは性能。今回も一言で言えば「賢くなった」のですが、知識が増えたとかそういう感じではなく、知性そのものがまたぐっと上がったような印象です。
1. まちがう・ユーザーを騙す率が激減
ベンチマーク結果を見ると、前フラッグシップo3などに比べて、ハルシネーション率が激減しています。5%くらいあったのが、1%を切っています。AIでいちばん困るのが嘘を書いてくるときがあることですが、それが減りそうってこと。

特にヘルスケア（健康）に関する質問に対する幻覚率が下がっており、専門家でないと正確な理解が難しい身体の問題についてかみ砕いて説明してもらう…みたいな使い方をしたい人には嬉しいのではないかと思います。

もちろん、ハルシネーションがゼロになったわけではないので、まだ回答を批判的に読む必要はあるでしょうけど。

また、ChatGPTはユーザーを欺く（事実性・実効性のない回答をする）ことがありましたが、その確率もぐっと下がっています。「実在しないことについて自信満々に語り出す」みたいなのが、がっつり減ってるとのこと。

発生するとかなり萎える現象なので、実際減ってるなら併せてかなり嬉しいですね。使い勝手はさらによくなってそうです。
2. 超難問への正答率が大幅アップ
ベンチマークでもう1つ目立ったのが、超高難易度の学術ベンチマーク「Humanity's Last Exam」の正答率が劇的に上がっていたことです。既にChatGPTは大学博士レベルのテストで高い正答率を叩き出しており、コーディングなどもテスト結果は頭打ちに近い状態ですが、このテストだけは正答率が低かったのです。

ダイレクトにこのレベルの知性を求めるシーンは多くないと思いますが、今までよりも複雑な問題に対応できるようになっているかもしれません。
1プロンプトからアプリをまるっと作ったりも
総じて、GPT-5の登場でまた「ChatGPTの使い勝手」が一段上がっていそうな雰囲気です。

- YouTube
                        YouTube ã§ãæ°ã«å¥ãã®åç»ãé³æ¥½ãæ¥½ãã¿ããªãªã¸ãã«ã®ã³ã³ãã³ããã¢ããã­ã¼ããã¦åã ã¡ãå®¶æãä¸çä¸­ã®äººãã¡ã¨å±æãã¾ãããã

デモでは自分専用の語学学習アプリや3Dゲームを1プロンプトからまるっと作ったりしてたので、プログラムや文章の作成など、今までもできていたこともより高水準にこなせるようになっていそうです。また、推論にかかる時間や必要なトークン数なども削減されているようです。

人によって使えるようになるまでタイムラグがあると思われますが、発表では「今日リリース」と述べられていたので、待っていれば利用できるようになるはず。気になった方はこちらからアクセスしてみてください。

Source: OpenAI(1, 2), Humanity's Last Exam
かみやまたくみ",[],[]
