headline,mainEntityOfPage,image,datePublished,dateModified,author,media_en,media_jp,str_count,body,images,external_links
ゆりかご中期的検証「最後まで匿名容認できない」真実告知では運用側から疑問符も（KAB熊本朝日放送）,https://news.yahoo.co.jp/articles/dfdc79a87bb4f769214bed20ea30d6fd3475d646,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-00009890-kab-000-1-thumb.jpg?exp=10800,2024-06-05T19:35:58+09:00,2024-06-05T19:35:58+09:00,KAB熊本朝日放送,kab,KAB熊本朝日放送,674,\n熊本朝日放送\n熊本市の慈恵病院が運用するこうのとりのゆりかごについて、中期的に検証する専門部会が報告書をまとめました。\n\n 専門部会は、去年3月までの運用を検証し、母子にとっての緊急避難として機能しているなどと評価しました。\n\n 一方、170例の預け入れのうち91例が孤立出産で、母子の安全の観点で構造的な課題があると指摘しました。\n\n 預け入れの理由は、生活困窮が最も多く、母親が安心して産み育てられるよう社会が変容する必要性も指摘しています。\n\n また、35例は子どもの身元が分かっておらず、子どもの人権や養育環境を整える面から、実の親が最後まで匿名を貫くことは容認できないとしました。\n\n 開設当初からの課題の一つとなっている子どもの出自を知る権利。真実告知のあり方について専門部会の安部計彦部会長は「実の親は、あなたに生きていて欲しい、幸せになってほしいと思って預け入れたんだと肯定的に子どもに伝えていくことがとても大事ではないかと思います」と述べ、養育者に対して児童相談所が主体的にサポートしたり、養親同士が交流できる場を設けたりすることが望ましいとしました。\n\n 一方、慈恵病院の蓮田健院長は「お子さんにとってはダメージを受けるような内容も多々ございまして、真実をすべて告知することがお子さんの幸せ・自己肯定感につながるかと言われると、私自身は（必ずしも）そうではないと思っています」と述べ、乳児の遺棄や殺害を防ぐために匿名でも受け入れる取り組みの趣旨を踏まえ、実態に即した議論が必要との考えを示しました。,[],[]
すべて熊本産の給食　熊本市の小中学校「ありがとうのひ」（KAB熊本朝日放送）,https://news.yahoo.co.jp/articles/672d228e1493c9fe9d346816fa582ff98e531bff,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-00009891-kab-000-1-thumb.jpg?exp=10800,2024-06-05T19:35:58+09:00,2024-06-05T19:35:58+09:00,KAB熊本朝日放送,kab,KAB熊本朝日放送,408,\n熊本朝日放送\n熊本県産の食材を給食から学びます。熊本市中央区にある大江小学校では、5日、天草の海でとれた魚、シイラをふっくら揚げたフライや、全国1位の収穫量を誇るトマトを使った「トマトときゅうりのあえもの」が給食に登場しました。\n\n 児童たちはすべて熊本産の農水産物に感謝しながら、味わいました。\n\n児童\n「自分が住んでいる熊本にいろんなおいしいものがあってうれしいです」\n\n 熊本市は6月を食育月間としていて、子どもたちに熊本の農水産物をより深く理解してもらおうという取り組みをしています。\n\n 今週から来週にかけて「まるごとくまもとありがとうのひ」として、熊本市内のすべての小中学校でJA熊本市から講師を招く授業や交流給食を実施します。\n\n児童\n「勉強になったことは、東京とかでも有名な場所はいっぱいあるけど、熊本では食材とか白米とかいろいろ有名なものがあってすごいなと思いました」,[],[]
馬に顔を蹴られ意識不明の重体　熊本・宇城市の牧場（KAB熊本朝日放送）,https://news.yahoo.co.jp/articles/430a24043b4b488eb335eb7bf4efe0997297f0fe,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-00009894-kab-000-1-view.jpg?exp=10800,2024-06-05T19:35:58+09:00,2024-06-05T19:35:58+09:00,KAB熊本朝日放送,kab,KAB熊本朝日放送,285,\n（写真：KAB）\n熊本県宇城市の牧場で、従業員の男性が馬に顔を蹴られて意識不明の重体です。\n\n 警察と消防によりますと、5日午後3時前、宇城市豊野町の食肉用の馬を生産する牧場から「馬に顔を蹴られて意識がもうろう状態」などと通報がありました。\n\n 牧場の従業員で、熊本市南区の並岡春己さん（70）が口などから血を流した状態で病院に搬送され、意識不明の重体です。\n\n 並岡さんを蹴った馬は、体重が約1トンあるオスの馬だということです。通報の直前に、並岡さんがこの馬の手綱をひき牧場を散歩させている姿が確認されていました。警察が当時の状況などを調べています。,['https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-00009894-kab-000-1-view.jpg?pri=l&w=640&h=360&exp=10800'],['https://news.yahoo.co.jp/articles/430a24043b4b488eb335eb7bf4efe0997297f0fe/images/000']
ハラルビーフの輸出など学ぶ　UAEの大学生（KAB熊本朝日放送）,https://news.yahoo.co.jp/articles/41c833e095e780270277201e2e9ffcf7b3d21752,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-00009893-kab-000-1-thumb.jpg?exp=10800,2024-06-05T19:35:58+09:00,2024-06-05T19:35:58+09:00,KAB熊本朝日放送,kab,KAB熊本朝日放送,220,\n熊本朝日放送\n牛肉などの生産や販売を手掛ける熊本県宇城市の杉本本店でUAE＝アラブ首長国連邦の大学生を招いたインターンシップが実施されました。\n\n 杉本本店は2021年からイスラム教の戒律に対応して調理・製造したハラルビーフを輸出していて、UAEへは去年45トンが輸出されています。\n\n 参加した大学生3人は、工場で社員から牛肉の加工の流れなどの説明を受けました。インターンシップは2週間で、牛肉の販売なども体験する予定です。,[],[]
【熊本県高校総体】男子サッカー決勝　大津が延長戦を制す（KAB熊本朝日放送）,https://news.yahoo.co.jp/articles/b108cadb9beca8c47e6310abc476ab3a4661db59,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-00009892-kab-000-1-thumb.jpg?exp=10800,2024-06-05T19:35:58+09:00,2024-06-05T19:35:58+09:00,KAB熊本朝日放送,kab,KAB熊本朝日放送,403,\n熊本朝日放送\n熊本県高校総体の男子サッカー決勝は、延長にもつれる熱戦となりました。\n\n 勝てば6連覇の大津と、8年ぶりの優勝を目指す熊本国府の決勝。大津は前半10分、抜け出した嶋本悠大のパスから兼松将が先制ゴール、前半を1対0で折り返します。\n\n 後半、熊本国府も再三シュートを放ちますが、なかなかゴールネットを揺らすことができません。\n\n このまま大津が勝利かと思われたアディショナルタイム、熊本国府の岩崎祷真が同点のゴールを決めて土壇場で追い付き、試合は延長戦に。\n\n 延長後半6分、大津は嶋本のパスを受け、山下景司が勝ち越しのゴールを決めます。さらにその1分後、今度はその山下のパスを嶋本がシュート。大津が熊本国府に3対1で勝利、6連覇です。\n\n大津 嶋本悠大選手\n「自分たちの目標は全国制覇なので、ひとつずつ勝っていくことを意識して、これから1試合1試合戦っていきたい」,[],[]
九州旅行のアクセスはMaaSアプリで　8月スタート（KAB熊本朝日放送）,https://news.yahoo.co.jp/articles/04f5d34309c4edb93a1c7f4da631a161689405f4,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-00009889-kab-000-1-thumb.jpg?exp=10800,2024-06-05T19:35:58+09:00,2024-06-05T19:35:58+09:00,KAB熊本朝日放送,kab,KAB熊本朝日放送,360,\n熊本朝日放送\n渋滞やドライバー不足といった課題に対応するため、九州全域で新たな交通ネットワークを作る動きがあります。\n\n 九州7県の交通事業者など約80企業・団体でつくる九州MaaS協議会は、九州全域のバスや鉄道、タクシーなどを対象に、スマートフォンアプリで予約や支払いまで一元的にできるサービスを始めると発表しました。\n 既存のアプリ「マイルート」を使ったサービスで、8月1日から開始されます。さらに、夏以降に九州全県の鉄道や高速・路線バスが乗り放題になる商品などを売り出す予定です。\n\n九州経済連合会 倉富純男会長\n「これだけの規模、官民一体広域によるMaaSは全国初の事例。九州MaaSの挑戦は九州の交通の利便性と持続可能性の向上に向け大きなインパクトと明るい未来をもたらすものと確信しています」,[],[]
車列の長さ400%増の地点も　渋滞解消へ熊本県が推進本部（KAB熊本朝日放送）,https://news.yahoo.co.jp/articles/4cba4bfa4df990df00607276a19d99e380a17a2c,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-00009888-kab-000-1-thumb.jpg?exp=10800,2024-06-05T19:35:58+09:00,2024-06-05T19:35:58+09:00,KAB熊本朝日放送,kab,KAB熊本朝日放送,676,\n熊本朝日放送\n半導体関連企業の集積がすすむ熊本県菊陽町周辺や熊本市などで交通渋滞が問題となるなか、熊本県は5日、渋滞解消推進本部会議を立ち上げました。\n\n木村知事\n「これまで半導体集積本部の一部門であった渋滞問題を、あえて一本立ちさせて、今回渋滞解消推進本部を立ち上げさせていただきました」\n\n 推進本部は、知事や熊本県幹部などで構成され、初会合では、熊本市や菊陽町のセミコンテクノパーク周辺の渋滞について、現状を確認しました。\n\n 菊陽町で今年4月に実施した実態調査では、朝の通勤時間帯は去年の同じ時期と比べ、渋滞箇所は減少したものの、通行量全体では6%の増加で、最も渋滞した交差点では、車列の長さが約400%の増加だったということです。\n\n 熊本県民からは「結局行くところは、みんな決まっている。新しく道路ができればまたそこに集中するからあまり変わらないんじゃないかな」「きょう3号線が混んでいたので気になりますね」「朝の通勤の時10分～20分くらい混雑しますね」などの声が聞かれます。\n\n 木村知事は、熊本県内で横断的に渋滞対策を進めるため、熊本市の大西市長に会談を求める方針も示しました。\n\n木村知事\n「市電やバス事業者との共同利用などの話もありましたので、まずは熊本市としっかり方向性を合わせること必要がだと思いました」\n\n 県は短期・中期・長期に分けて信号制御の見直しや都市計画道路の整備などの対策を実施し、「車を1割削減して渋滞を半減させ、公共交通機関の利用を2倍にすること」を目指すということです。,[],[]
熊本県が国家戦略特区に　半導体産業の在留資格審査を簡略化（KAB熊本朝日放送）,https://news.yahoo.co.jp/articles/a14f4b5a214c966cec02cea2d2e0ba0a2defad6f,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-00009885-kab-000-1-thumb.jpg?exp=10800,2024-06-05T12:14:01+09:00,2024-06-05T12:14:01+09:00,KAB熊本朝日放送,kab,KAB熊本朝日放送,339,\n熊本朝日放送\n半導体関連企業が外国人を迅速に採用できるようになる国家戦略特区に熊本県が指定されました。\n\n岸田総理\n「人材不足に対処し、半導体を核とした産業拠点形成に連携して取り組む宮城県と熊本県の4県を国家戦略特区として指定をいたします」\n\n 4日の政府の諮問会議で決定したもので、外国人の受け入れなど共通の課題を抱える宮城県と連携して半導体関連産業の拠点形成を図るとしています。\n\n 特区に指定されたことで、今後は熊本県が外国人を受け入れる企業の審査を優先的にできるようになり、長ければ3カ月ほどかかっていた在留資格の取得を1カ月から2カ月ほど早められるとのことです。\n\n 熊本県は、9月ごろからの運用開始を目指し、入管との協議を進めるとしています。,[],[]
球磨焼酎の2蔵元がブレンド　「KUMA SPIRITS AND BOTTLERS」6月20日発売（KAB熊本朝日放送）,https://news.yahoo.co.jp/articles/f7935ef678b5417832399ed02f7cbebf4ac8afa5,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-00009887-kab-000-1-thumb.jpg?exp=10800,2024-06-05T12:14:01+09:00,2024-06-05T12:14:01+09:00,KAB熊本朝日放送,kab,KAB熊本朝日放送,213,\n熊本朝日放送\n球磨焼酎のブランド価値を高めようと、2つの蔵元による新たな商品が誕生しました。\n\n 完成したのは「KUMA SPIRITS AND BOTTLERS」で、熊本県人吉市の深野酒造と熊本県湯前町の林酒造場の焼酎をブレンドした4種類です。\n\n 「前割り」の3種類は、料理に合わせやすいようにアルコール度数が低めの13度となっています。\n\n 今月20日から人吉市内や深野酒造や林酒造場などで販売します。,[],[]
仕事の悩み聞きます　労働問題ホットライン開設　「男女平等月間」（KAB熊本朝日放送）,https://news.yahoo.co.jp/articles/2be733b3bed5b8700ef2b28af6bb530abd75b294,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-00009886-kab-000-2-thumb.jpg?exp=10800,2024-06-05T12:14:01+09:00,2024-06-05T12:20:01+09:00,KAB熊本朝日放送,kab,KAB熊本朝日放送,330,"\n熊本朝日放送\n労働問題に対応するホットラインが5日開設され、電話などで相談を受け付けています。\n\n 連合熊本などが全国一斉に開設しているホットラインで、「仕事で悩むあなたを応援します」をテーマに相談を受け付けています。今回は、連合の「男女平等月間」にあわせ、主に仕事に悩みを抱えている女性を対象に連合熊本の女性相談員など5人が対応にあたっています。\n\n徳冨幸平副事務局長\n「以前は、どちらかというと賃金の問題が多かったんですが、最近はパワハラ関係の相談が多くなっていると思います」\n\n ホットラインは、5日午後6時 まで受け付けているほか、無料通信アプリLINEでも対応しています。\n\n◆労働相談ホットライン\n0120ー154－052",[],[]
