headline,mainEntityOfPage,image,datePublished,dateModified,author,media_en,media_jp,str_count,body,images,external_links
コウタロウ（松下洸平）の過去を知る人物からの連絡に七苗（川口春奈）は動揺し…『9ボーダー』第8話場面写真到着（TV LIFE web）,https://news.yahoo.co.jp/articles/75ce339c068519670e11ba563dfe857dda442a20,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-00010018-tvlife-000-2-view.jpg?exp=10800,2024-06-05T21:00:11+09:00,2024-06-05T23:33:45+09:00,TV LIFE web,tvlife,TV LIFE web,790,\n七苗（川口春奈）\n川口春奈が主演を務める金曜ドラマ『9ボーダー』（TBS系 毎週金曜 午後10時～10時54分）より、第8話（6月7日（金）放送）の場面写真が到着した。\n【写真】コウタロウ（松下洸平）\n本作は、19歳、29歳、39歳と、各年代のラストイヤー＝「9ボーダー」真っただ中の3姉妹が、父の突然の失踪を機に一つ屋根の下に集結し、「LOVE」「LIFE」「LIMIT」の“3L”をテーマに、それぞれの年代特有の悩みにぶつかりながら仕事に恋に立ち向かい、幸せになりたいともがきながら人生を前向きに進んでいく姿を描く完全オリジナルのヒューマンラブストーリー。\n\n 第8話では、八海（畑芽育）がSNSに投稿した誕生日会の動画を見た人物から、「動画に映っているコウタロウ（松下洸平）が自分の兄に似ている」という連絡が入る。そのことを知らない七苗（川口）とコウタロウは、お互いの本当の思いを知ってさらに距離が縮まり、2人で楽しい時間を過ごしていた。\n\n 「おおば湯リニューアル計画」も前進し、七苗が前職で手がけたレストランの系列店を新生おおば湯に出店するべく、八海が腕によりをかけたメニューの試食会が開かれる。大庭家をはじめ、コウタロウや松嶋（井之脇海）、陽太（木戸大聖）らが集う中、八海の携帯にコウタロウを知る人物からメッセージが入る。\n\n メッセージとともに送られてきたその人物との2ショット写真に写っているのは確かにコウタロウだが、本人はどこか信じられず不安そうな様子。七苗は動揺するが押し隠し、コウタロウを励ますのだった。\n\n そして後日、“コウタロウをよく知る人物”が現れ…。その人物から明かされる衝撃の事実。コウタロウは一体何者なのか。あの夜何があったのか。ついに、謎に包まれていたコウタロウの全ての真実が明らかとなる。\nTV LIFE web,['https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-00010018-tvlife-000-2-view.jpg?pri=l&w=640&h=425&exp=10800'],"['https://news.yahoo.co.jp/articles/75ce339c068519670e11ba563dfe857dda442a20/images/000', 'https://www.tvlife.jp/drama/706126?gallery=gallery-1_17']"
津田健次郎が『ブルーモーメント』で気象観測船船長の声を担当『ナンバMG5』の柴犬“松”役以来の水10ドラマ凱旋（TV LIFE web）,https://news.yahoo.co.jp/articles/eea5aa6fa41c69ffab3ba8dde12a057558c78e0c,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-00010020-tvlife-000-1-view.jpg?exp=10800,2024-06-05T22:20:10+09:00,2024-06-05T22:20:10+09:00,TV LIFE web,tvlife,TV LIFE web,915,\n津田健次郎\n山下智久主演の水10ドラマ『ブルーモーメント』（フジテレビ系 毎週水曜 午後10時～10時54分）の第7話（6月5日放送）で、津田健次郎が声のみで出演していることがサプライズで明かされた。\n\n 本作は、甚大な気象災害によって脅かされる人命を守るべく、知恵と知識を駆使して現場の最前線で、命懸けで救助に立ち向かうSDM本部（特別災害対策本部）メンバーの奮闘物語。原作は、現在「COMIC BRIDGE」（KADOKAWA）で連載中の小沢かなによる「BLUE MOMENT」。コミックスは3巻まで発刊しており、ファンの間で映像化が強く待ち望まれてきた人気作品だ。\n\n 声のみの出演となる津田は、気象観測船の船長・保科正樹を演じる。第7話では、特命担当大臣・園部肇一（舘ひろし）が「国際防災会議」で不在中、海上竜巻に巻き込まれた気象観測船と漁船の接触事故が発生。沈没した漁船の乗組員は気象観測船に乗り移り無事だったものの、観測船も損傷しているため救助が必要とのことだった。\n\n さらに、気象観測船からの情報では、晴原柑九朗（山下）の婚約者・園部灯（本田翼）の命を奪った5年前の集中豪雨と同等の気象現象が起こると推測された。被害を出さないためには、豪雨が降る地域をより正確に特定するべく、気象観測船にある水蒸気データを無事に持ち出す必要があった。そこで、晴原は保科と連携を取りながら救助を試みるが…。\n\n 津田がフジテレビ系連続ドラマに出演するのは、金9ドラマ『うちの弁護士は手がかかる』以来、約半年ぶり。そして、声のみの出演は水10ドラマ『ナンバMG5』（フジテレビ系／2022年）以来2年ぶりとなる。『ナンバMG5』では、愛くるしいキャラクターが話題を呼んだ主人公一家が飼っている犬・難破松（豆三郎）の声を担当したほか、特別編では本人役で出演した。\n\n 声の収録を終えた津田は「今回は声のみの出演になるが、非常に緊張感のあるドラマチックなシーンを演じさせていただいた。とても楽しかった」と振り返った。海難事故という緊迫した空気の中で流れる“キャプテン津田”の声に注目だ。\nTV LIFE web,['https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-00010020-tvlife-000-1-view.jpg?pri=l&w=640&h=480&exp=10800'],['https://news.yahoo.co.jp/articles/eea5aa6fa41c69ffab3ba8dde12a057558c78e0c/images/000']
『特捜9 season7』山田裕貴“新藤”が特捜班から異動！クランクアップでは万感の涙「皆さんの仲間になれてよかった」（TV LIFE web）,https://news.yahoo.co.jp/articles/41a7717d0ca75b3f128a53720273c25347529dda,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-00010019-tvlife-000-1-view.jpg?exp=10800,2024-06-05T22:00:32+09:00,2024-06-05T22:00:32+09:00,TV LIFE web,tvlife,TV LIFE web,1339,\n新藤亮を演じた山田裕貴\n井ノ原快彦が主演を務める『特捜9 season7』（テレビ朝日系 毎週水曜 午後9時～9時54分）の最終回が6月5日に放送され、山田裕貴演じる新藤亮が特捜班を離れることが明らかとなった。\n【写真】直樹（井ノ原快彦）と新藤（山田裕貴）\n浅輪直樹（井ノ原快彦）を中心とした個性派刑事たちの活躍を描く人気シリーズ『特捜9』。5月29日放送の第9話以来、SNSでは「新藤君どうなるの?! 主任になる？ まさか異動？」「来週新藤君に何が待ってるんだろうか…」などと、新藤（山田裕貴）の今後に注目が集まっていた。\n\n そして、6月5日放送の最終回でついに新藤の“異動”が決定。兄のように慕ってきた直樹とのやりとりを経て、新藤が特捜班を離れる決意を固めた“感動のラストシーン”が描かれた。\n\n 最終回で直樹ら特捜班が挑んだのは、第9話から続く戦慄のディープフェイク動画事件。次々と不気味なフェイク動画がアップされる中、犯人の狙いは“警視庁創立150周年記念式典”に出演する特捜班前班長・国木田誠二（中村梅雀）であることを突き止める。\n\n 新藤は「season5」（2022年）での潜入捜査時以来の“金髪姿”に変装して会場に潜伏し、犯人の凶弾から国木田を守ることに成功。引き金を引いたのは国木田への恨みを再燃させた伊勢谷武（岩永ひひお）だと判明するも、巧妙なフェイク動画で彼の憎しみをあおり、犯行へと仕向けた男の素性は闇に包まれたままで、事件は不穏な要素を残しての幕引きとなった。\n\n 迎えたラストでは、直樹の口から、警察庁警備局警備企画課より正式に新藤への異動要請があったことが明かされる。警察庁警備局警備企画課は新藤の亡父の古巣であり、「season5」でも引き抜きを打診されていた部署。\n\n 「行った方がいいよ」と冷静に異動を促す直樹に、新藤は「（特捜班に）居たいっすよ。できることならこのまま」と本音を吐露しながら、「でも、喜ばなきゃいけないっすよね…喜ぶべきことだ、そう言ってるんすよね？」と直樹の言葉の真意をくみ取り、自ら飛躍のため特捜班を離れることを決断した。\n\n その言葉を受けた直樹も「行ってこいよ。別に、異動って言ったってさ、永遠の別れじゃないんだから。特捜班はおまえの実家なんだから、いつだって帰って来い」と温もりあふれる言葉を返し、『特捜9 season7』のラストにふさわしいシーンとなった。\n\n 2018年放送の『特捜9 season1』から、メンバーに加わった山田。今作のクランクアップでは目に涙を浮かべながら「7年間、共に過ごしてくださり本当にありがとうございました。山田裕貴が何者でもない時代から、僕という存在を拾ってくださって、本当に感謝しています。新藤は異動しますが、彼は『特捜9』の中でずっと生きています。せりふにもありましたが、“帰ってきたい”“ずっとここにいたい”という思いは強く持っていますので、なにかあれば潜入捜査でもなんでもやります。本当に本当にありがとうございました。皆さんの仲間になれてよかったです！」とスタッフ＆キャストへの感謝を万感の表情で語った。\nTV LIFE web,['https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-00010019-tvlife-000-1-view.jpg?pri=l&w=640&h=425&exp=10800'],"['https://news.yahoo.co.jp/articles/41a7717d0ca75b3f128a53720273c25347529dda/images/000', 'https://www.tvlife.jp/drama/706088?gallery=gallery-1_6']"
『ぐるナイ2時間SP』料理時間ハンデマッチ第3弾 “凡人軍団”岡村隆史、長谷川雅紀、酒井貴士が鉄人シェフとクリームコロッケ対決（TV LIFE web）,https://news.yahoo.co.jp/articles/9d702e730618964b20489dda35d09f6d41775fa1,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-00010017-tvlife-000-1-view.jpg?exp=10800,2024-06-05T20:00:18+09:00,2024-06-05T20:00:18+09:00,TV LIFE web,tvlife,TV LIFE web,1039,"\n（左から）長谷川雅紀、岡村隆史、酒井貴士\n6月6日（木）放送の『ぐるぐるナインティナイン2時間SP』（日本テレビ系 午後7時～9時）は、「料理時間ハンデマッチ 鉄人シェ フ VS 凡人軍団」と「ゴチになります！」の2本立てで送る。\n【写真】対決を見守る平野レミと和田明日香\n好評につき早くも第3弾となる企画「料理時間ハンデマッチ 鉄人シェフ VS 凡人軍団」では、岡村隆史（ナインティナイン）、長谷川雅紀（錦鯉）、酒井貴士（ザ・マミィ）の料理初心者凡人軍団が、鉄人シェフに挑む。\n\n 今回の鉄人シェフは、7年連続ミシュラン一つ星を獲得しているフレンチレストラン「AMOUR」のエグゼクティブシェフ・後藤祐輔。凡人軍団の持ち時間60分に対し、鉄人はたった10分というハンデで対決。10人の一般人がどちらが作ったか知らない状態で判定する。後藤シェフは「初めて負ける鉄人には絶対なりたくない」と意気込む。\n\n テーマが「クリームコロッケ」と発表されると、ざわつく凡人シェフ軍団。「クリームコロッケの定義って何ですか？」と岡村が言えば、「作ったことあります？」（長谷川）、「あれ、どうやって固めてるんですかね？」（酒井）と、作り方自体が想像つかない様子。\n\n 料理愛好家・平野レミが思わず工程を口にしそうになるが「言いたいけど、言いませーん！」と我慢。一方、鉄人シェフ・後藤は「頭がパニックです」と、10分で具を炒めてクリームソースを作り、冷やし固め成形し、衣をつけて揚げるという工程の多いクリームコロッケを作る難しさに動揺。料理家・和田明日香も「60分あってもできないかもしれない」と心配する。\n\n バトルが始まると、前2回仲間割れを起こして失敗した3人は、チームワークを大事に進めようと宣言するが、またもコロッケの中に何を入れるかで意見が分かれ、酒井が予想外の単独行動に出る。\n\n 凡人シェフ軍団の調理時間が残り10分になったところで、後藤シェフが調理を開始。ゲストの寺田心は「10分でどうやって…」と、一流シェフの時短テクに興味津々。後藤シェフが選んだのは、和田いわく「“クリーム要素ゼロ”」の意外な食材。ここから後藤シェフが繰り広げる驚きの調理法に、平野も感心して言葉を失う。\n\n 一方、凡人シェフ軍団のクリームコロッケも最終的には様になってくるが、今度こそジャイアントキリングは成せるのか。果たして、勝負の行方は…。\nTV LIFE web",['https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-00010017-tvlife-000-1-view.jpg?pri=l&w=640&h=426&exp=10800'],"['https://news.yahoo.co.jp/articles/9d702e730618964b20489dda35d09f6d41775fa1/images/000', 'https://www.tvlife.jp/variety/706233?gallery=gallery-1_5']"
『有吉の壁』2年ぶり“若手予選会”に隣人、ケビンス、春とヒコーキ、ド桜、青色1号、エバース、センチネル、ツンツクツン万博ら23組が参戦（TV LIFE web）,https://news.yahoo.co.jp/articles/ecb680eb9c5a3723dd347bd4e039c34a55725000,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-00010016-tvlife-000-1-view.jpg?exp=10800,2024-06-05T19:01:14+09:00,2024-06-05T19:01:14+09:00,TV LIFE web,tvlife,TV LIFE web,664,\n隣人\n『有吉の壁 ゴールデンの壁を越えろ！若手予選会2024』（日本テレビ 午後3時55分※関東ローカル）が6月15日（土）に放送される。\n【写真】山口コンボイ（ケビンス）\n過去、きつねや空気階段、ヨネダ2000、大自然など、現在『有吉の壁』にも出演し、第一線で活躍する若手芸人たちも勝ち抜いてきた「若手予選会」が2年ぶりに開催。とにかく『有吉の壁』に出たいという23組の期待の若手がお台場・デックス東京を舞台に、思い思いのネタで有吉弘行を全力で笑わせる。\n\n 恒例のオープニングでは、23組を目の前に有吉から「全く知らない人ばっかり」と一言。芸人たちは、なぜか自分の肉体を披露し合う、泥仕合の展開へ。\n\n さらに、6月19日（水）には『有吉の壁』2年半ぶりの3時間SPの放送も決定。「若手予選会」の合格者は3時間SPの出場権も獲得することになる。ゴールデンの壁を越えるのは果たして誰なのか。\n\n 「若手予選会」のオープニングの模様は『有吉の壁』公式YouTubeチャンネルで公開中。さらに結果発表の手前までの編集の壁を越えたネタ部分はHuluで先行公開される。\n\n＜「若手予選会」出場者＞\n\n青色1号、エバース、えびしゃ、鬼としみちゃむ、かけおち、ケビンス、サルベース、じぐざぐ、十九人、すしささき。、スタミナパン、センチネル、ツンツクツン万博、ド桜、春とヒコーキ、百獣マダム、ピュート、ブラゴーリ、ペ、マスオチョップ、ミスター大冒険。、村上、元気そうでよかった。、隣人\nTV LIFE web,['https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-00010016-tvlife-000-1-view.jpg?pri=l&w=640&h=426&exp=10800'],"['https://news.yahoo.co.jp/articles/ecb680eb9c5a3723dd347bd4e039c34a55725000/images/000', 'https://www.tvlife.jp/variety/706191?gallery=gallery-1_2']"
森田美勇人フォト＆エッセー第2弾「青葉の音」発売決定　写真家・増田彩来との対談も収録【コメントあり】（TV LIFE web）,https://news.yahoo.co.jp/articles/32e3ac625b47170d52a379fb5a7f18e62780bb51,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-00010015-tvlife-000-1-view.jpg?exp=10800,2024-06-05T18:01:28+09:00,2024-06-05T18:01:28+09:00,TV LIFE web,tvlife,TV LIFE web,1126,\n森田美勇人フォト＆エッセー「青葉の音」\nアーティスト、モデルとして活躍する森田美勇人のフォト＆エッセー本「青葉の音」が7月20日（土）に発売されることが決定した。\n\n 森田は昨今、自身のアパレルプロジェクト「FLATLAND」を活発化させ、数々のブランド広告モデルを務めているが、今年5月には初となる個展「SIKI」やソロライブを開催、SANTA「Let em Out」MUSIC VIDEOダンサー出演など、新たな挑戦ともいえる多彩なアーティスト活動を行っている。\n\n フォト＆エッセー本「青葉の音」は、森田が撮影・執筆を行ってきたQJWebでの連載「QJWebカメラ部」の書籍化で、昨年発売した「森田美勇人フォト＆エッセイ 日常」に続く第2弾となる。\n\n この一年で掲載してきた写真とエッセーを収録。さらに、森田が敬愛する写真家・増田彩来氏との対談も実現。お互いの創作に関して、作品への想いを語ったインタビューと、増田氏が撮影した森田の撮り下ろし写真も収録される。\n\n 本書は「Quick Japan」オフィシャル販売ショップ「QJストア」とAmazonで販売。6月30日までに「QJストア」で予約した人の中から抽選で200人にはサイン＆シリアルナンバー入りが当たる。「QJストア」での予約受付は、6月5日（水）午後6時より開始予定。また前作「森田美勇人フォト＆エッセイ 日常」が数量限定で再販売される。\n\n＜森田美勇人 コメント＞\n\nこの度、自身二度目となるフォト＆エッセイ本『青葉の音』を発売させていただきます。\n前作の『日常』から大きな変化は求めず、自然と生きた流れではありますが、毎週毎週つけていった言の葉は青く茂り、みずみずしさを纏ってきたこのタイミングで、また皆さんのもとに届けることができることが嬉しいです。\nいつもありがとうございます。\n耳を澄ましてご覧ください。\n\n●プロフィール\n森田美勇人（もりた・みゅうと）\n1995年10月31日生まれ。\nアーティスト／モデル\n\nアーティストとして音楽やダンスでの表現の傍ら、絵や写真などの表現活動、多数のファッションブランドからのビジュアルモデルとしての起用など、活動の幅は多岐にわたる。\n2021年11月に、自身の思想をカタチにするプロジェクト「FLATLAND」を設立し、本格的にソロでの活動を始動。\n近年は「Ground Y」にて自身の撮り下ろし写真を使用したコレクションの発表や、newbalanceの新店舗オープンを記念して描き下ろしたアート作品の製作など、クリエイティブに富んだ活躍を見せている。\nTV LIFE web,['https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-00010015-tvlife-000-1-view.jpg?pri=l&w=640&h=640&exp=10800'],['https://news.yahoo.co.jp/articles/32e3ac625b47170d52a379fb5a7f18e62780bb51/images/000']
THE PRIMALS　『FFXIV』最新拡張パッケージ『黄金のレガシー』主題歌収録のドーナツ盤が本日発売（TV LIFE web）,https://news.yahoo.co.jp/articles/3b7f6ae055b41d3ac89ff5d7cdc78bbb02cd5a6f,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-00010014-tvlife-000-1-view.jpg?exp=10800,2024-06-05T17:26:30+09:00,2024-06-05T17:26:30+09:00,TV LIFE web,tvlife,TV LIFE web,502,\n『DAWNTRAIL 7-inch Vinyl Single』© SQUARE ENIX\nオンラインRPG『ファイナルファンタジーXIV』（以下、FFXIV）の最新拡張パッケージとなる『黄金のレガシー』の主題歌が、ゲーム発売に先駆けて、7インチシングル・レコード（ドーナツ盤）で本日6月5日（水）に発売された。\n【写真】『FFXIV』のオフィシャルバンド、THE PRIMALS\nゲストボーカルにAmanda Achenを迎え、『FFXIV』のオフィシャルバンド、THE PRIMALS（ザ・プライマルズ）が楽曲制作を担当した本作。\n\n新規テーマを中心にエディットされた「Open Sky - The Theme from Dawntrail」と、『黄金のレガシー』オープニングのフルトレーラー版「Dawntrail」の2曲を収録し、ジャケットイラストは『FFXIV』のアートスタッフによる完全新規描き下ろしイラストとなっている。\n\nまた、収録されている音源（ハイレゾ音源含む）のダウンロード版『DAWNTRAIL - Single』も本日から配信開始された。\nTV LIFE web,['https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-00010014-tvlife-000-1-view.jpg?pri=l&w=640&h=384&exp=10800'],"['https://news.yahoo.co.jp/articles/3b7f6ae055b41d3ac89ff5d7cdc78bbb02cd5a6f/images/000', 'https://www.tvlife.jp/music/706152?gallery=gallery-1_1']"
石原さとみ、3年ぶりの連ドラ復帰作『Destiny』完走でラストメッセージ「寂しい気持ちもありつつ…本当に楽しかったです」（TV LIFE web）,https://news.yahoo.co.jp/articles/1a222f945bc37865acf5a6bf9c69df4e7d6ba6a7,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-00010013-tvlife-000-1-view.jpg?exp=10800,2024-06-05T17:00:38+09:00,2024-06-05T17:00:38+09:00,TV LIFE web,tvlife,TV LIFE web,1172,\n石原さとみ\n6月4日に最終回を迎えた『Destiny』（テレビ朝日系）で主演を務めた石原さとみよりラストメッセージが到着した。\n【写真】石原さとみの全身ショット\n3年ぶりに連ドラ復帰となる主演・石原さとみをはじめ、亀梨和也、安藤政信、宮澤エマ、矢本悠馬、田中みな実、高畑淳子、佐々木蔵之介、仲村トオルらが集結した大人のサスペンス×ラブストーリー『Destiny』。\n\n 配信では毎話、各配信プラットフォームのトップを独占。最終回はXで世界トレンド1位に輝くなど、最後の最後まで大きな盛り上がりを見せた。\n\n 主人公の検事・西村奏（石原）が、野木真樹（亀梨）と共に追い続けてきた20年前の「環境エネルギー汚職事件」。それにまつわる父・辻英介（佐々木）の死、及川カオリ（田中）の事故、真樹の失踪、そして「野木邸放火事件」。\n\n 最終回では「環エネ事件」の際、元総理・東忠男（伊武雅刀）の陰謀とも露知らず、東の息子・正太郎（馬場徹）を無罪に導き、英介を追い込んだ真樹の父・野木浩一郎（仲村）が、奏に弁護士の職をなげうつ覚悟で全ての真相を語り、とうとう封印されてきた真実が明らかに。\n\n さらに、12年ぶりに再会したことでよみがえった奏と真樹の愛にも決着が…。2人の感情があふれ出した感動的なラストシーンに、SNSでは2人の運命を見守ってきた視聴者から温かいコメントが数多く寄せられた。\n\n 最終回の放送前には、石原が『スーパーJチャンネル』に生出演。本作に関わる全てのスケジュールを終えた石原は「『Destiny』走り切りました！ 寂しい気持ちもありつつですが…本当に楽しかったです」と安堵の表情を浮かべた。\n\n さらに、「自分を削ってでも心から挑戦したいと思える作品に出演できて、私は恵まれているなと思いました。配信を含め、本当にたくさんの方に見ていただき、感想や反響をいただけてうれしかったです。本当にありがとうございました！」と視聴者にラストメッセージを送った。\n\n 最終回は、現在「TVer」や動画配信プラットフォーム「TELASA（テラサ）」で見逃し配信中。\n\n＜石原さとみ コメント＞\n\n『Destiny』走り切りました！ 寂しい気持ちもありつつですが…本当に楽しかったです。自分を削りながらも、心から挑戦したいと思える作品に出演できて、私はすごく恵まれているなと思いましたし、大変なことを乗り越えるのは絶対にひとりでは無理だと感じたので、今まで以上にキャストの皆さん、スタッフの皆さんへの感謝があふれ出してきました。\n最終回には、20年の時をかけた事件の真相や、奏と真樹の決断など、全てが凝縮されています。伏線も全て回収されるので、楽しんでいただけると思います。\nTV LIFE web,['https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-00010013-tvlife-000-1-view.jpg?pri=l&w=640&h=480&exp=10800'],"['https://news.yahoo.co.jp/articles/1a222f945bc37865acf5a6bf9c69df4e7d6ba6a7/images/000', 'https://www.tvlife.jp/drama/706076?gallery=gallery-1_3']"
岡宮来夢＆阿部顕嵐がドラマ『青春ミュージカルコメディ oddboys』でW主演　総合演出は植木豪、脚本は徳尾浩司【コメントあり】（TV LIFE web）,https://news.yahoo.co.jp/articles/cd5729205400bc17e934b95181efc76095f2497e,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-00010012-tvlife-000-1-view.jpg?exp=10800,2024-06-05T12:07:25+09:00,2024-06-05T12:07:25+09:00,TV LIFE web,tvlife,TV LIFE web,1133,"\n（左から）岡宮来夢、阿部顕嵐\n岡宮来夢と阿部顕嵐がW主演を務めるドラマ『青春ミュージカルコメディ oddboys』（テレ東 毎週水曜 深夜1時～1時30分）が6月26日（水）から  スタートすることが決定した。\n【写真】日比野憐を演じる岡宮来夢\n本作は、伝統あるミュージカル部の存続を任されたミュージカルオタクとニューヨーク帰りの謎多き転校生の元に風変わりでふぞろいなメンバーが集まり、力を合わせて作り上げるミュージカルで人々を魅了していく青春ミュージカルコメディ。\n\n ミュージカルオタクでミュージカル部の中心的存在の主人公・日比野憐を演じるのは、ミュージカル「刀剣乱舞」で注目を集め、「進撃の巨人」－the Musical－やミュージカル「ロミオ＆ジュリエット」などの主演を務める岡宮来夢。\n\n もう一人の主人公、ミュージカルに対してトラウマを抱えるニューヨーク帰りの謎多き転校生・音羽翔舞を演じるのは、「ヒプノシスマイク－Division Rap Battle－」Rule the Stageや舞台「桃源暗鬼」、PARCO劇場開場50周年記念シリーズ「ラビット・ホール」などの舞台からドラマまで俳優として幅広く活躍している阿部顕嵐。\n\n 総合演出は「ヒプノシスマイク－Division Rap Battle－」Rule the Stageや「進撃の巨人」－the Musical－など、舞台作品でも数多くの演出を手がける植木豪。\n\n 脚本は『おっさんずラブ』で注目を集め、自身が主宰する劇団「とくお組」をはじめ多くの舞台作品の脚本を手掛ける徳尾浩司が担当する。\n\n＜岡宮来夢（日比野憐 役）コメント＞\n\n皆さんこんにちは！日比野憐役の岡宮来夢です！\nミュージカルってなんか敷居が高いイメージがあるな、、興味はあるけど行っていいのかな、、と思ってる皆さん！\nミュージカルってすごく面白くて切なくて悲しくて楽しいです！\nいろんな気持ちになれる総合芸術なんです！今回その一歩目になるんじゃないかなと思っています。\n稽古が進んでいますが、まだ発表になっていないキャストの皆さんも個性あふれていてとにかく面白いです！\nぜひ皆様、楽しんで笑って観ていただけたらと思います！お楽しみに!!\n\n＜阿部顕嵐（音羽翔舞 役）コメント＞\n\n青春ミュージカルコメディと初めて聞いたとき、意味が分からなくてoddなテーマだなと思いました。\nこの聞いたことない斬新なテーマをすてきなキャスト、スタッフの皆さんと面白く昇華させていきます。\nおっ、と驚き笑える作品にしていきますので皆さんお気軽に観てください！\nTV LIFE web",['https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-00010012-tvlife-000-1-view.jpg?pri=l&w=640&h=360&exp=10800'],"['https://news.yahoo.co.jp/articles/cd5729205400bc17e934b95181efc76095f2497e/images/000', 'https://www.tvlife.jp/drama/706028?gallery=gallery-1_2']"
野呂佳代が台湾で2泊3日週末グルメツアー　働く台湾女子が教える絶品地元メシを食べまくる『世界頂グルメ』（TV LIFE web）,https://news.yahoo.co.jp/articles/5436ce29466d9fe74a55b9feec70e29c71f23722,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-00010010-tvlife-000-1-view.jpg?exp=10800,2024-06-05T08:03:30+09:00,2024-06-05T08:03:30+09:00,TV LIFE web,tvlife,TV LIFE web,676,"\n台湾の地元メシをリポートする野呂佳代\n6月5日（水）放送の『世界頂（いただき）グルメ』（日本テレビ系 午後10時～11時）は、「働く台湾女子が教える！2泊3日週末グルメ ツアー」と題し、台湾を特集する。\n【写真】MCのハライチ＆佐藤栞里とスタジオゲストのIKKO、菊地亜美、松田元太、やす子、ゆうちゃみ\nこの番組は、世界ではどんな人が、どんな料理を、どんな想いで食べているのか、世界各地で愛される“一番うまい地元メシ”を徹底調査するバラエティ。ハライチと佐藤栞里がMCを務め、個性豊かな海外ロケリポーター陣と、現地に行かないと分からない食文化やその国の歴史もひもといていく。\n\n 今回は、IKKO、菊地亜美、松田元太（Travis Japan）、やす子、ゆうちゃみをスタジオゲストに迎え、野呂佳代による台湾の“地元メシ”のリポートを観てMCと共に楽しく盛り上がる。\n\n “安い・うまい・近い”の全てそろった台湾は日本だけではなく、世界中から観光客が押し寄せる人気の街。安くておいしいご飯が豊富にそろう夜市で、もち米の腸詰に台湾風に味付けされたソーセージを挟んだ「大腸包小腸」や、若者に大人気のデザート「メイファーガウ」などを合計1000円で食べまくる。\n\n さらに、熟練技が生み出す人気の朝ご飯「ルンビン」の店では、野呂もその技術に「生地を操ってる!?」と驚く。その他にも日本人も絶対気に入ると店主が自信満々のプルプルランチ「ワーグイ」や、卵の羽衣スープ「シールーロー」などの地元メシをリポートしていく。\nTV LIFE web",['https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-00010010-tvlife-000-1-view.jpg?pri=l&w=480&h=640&exp=10800'],"['https://news.yahoo.co.jp/articles/5436ce29466d9fe74a55b9feec70e29c71f23722/images/000', 'https://www.tvlife.jp/variety/705834?gallery=gallery-1_1']"
