headline,mainEntityOfPage,image,datePublished,dateModified,author,media_en,media_jp,str_count,body,images,external_links
＊ 6/6（木）の山形県内の主な動き＊（さくらんぼテレビ）,https://news.yahoo.co.jp/articles/1e426a0bddf6fcee04e28bab179283513832e2ce,https://newsatcl-pctr.c.yimg.jp/t/amd-img/default.jpg?exp=10800,2024-06-05T19:06:01+09:00,2024-06-05T19:06:01+09:00,さくらんぼテレビ,sakuranbo,さくらんぼテレビ,200,\n■山形市で、6月6日「さくらんぼの日」にちなんだサクランボシーズンのスタートアップイベントが行われる。\nJR山形駅西口・やまぎん県民ホールを会場に、園児へのサクランボのプレゼントや、流しサクランボなどの催しが行われる。\n\n■山形市で、県産木材の利用拡大や森林資源の大切さについて学ぶことができる特別講演会が開かれる。\n会場は山形テルサで、入場は無料。誰でも参加できる。\nさくらんぼテレビ,[],[]
上杉家ゆかりの戦国武将・前田慶次の「墓石」新たに建立　413回忌供養祭　山形・米沢市（さくらんぼテレビ）,https://news.yahoo.co.jp/articles/ead0d932776aaa9c275c5e5fef90e4028cce0699,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-90006102-sakuranbo-000-1-thumb.jpg?exp=10800,2024-06-05T19:05:02+09:00,2024-06-05T19:05:02+09:00,さくらんぼテレビ,sakuranbo,さくらんぼテレビ,639,\nさくらんぼテレビ\n上杉家ゆかりの戦国武将・前田慶次の413回忌供養祭が米沢市の寺で行われた。今年は、これにあわせて前田慶次の「墓」も新たに建立された。\n\n前田慶次は、加賀藩祖・前田利家の甥。\n晩年には上杉家に仕え、米沢市の堂森善光寺の近くで生涯を終えたとされている。\n堂森善光寺では毎年6月4日に供養祭が行われていて、今年は新たに建立された「慶次の墓」の開眼供養が行われた。\n\n墓所となったのは、過去の調査の際に、山の中腹を人工的に整形した形跡から「慶次が埋葬されている可能性が極めて高い」とされた場所。\n墓石には、慶次のファンとして知られる格闘家・角田信朗さんが揮ごうした。\n\n（格闘家・角田信朗さん）\n「本当にずっしりと重い大役でした。命を削って書きました」\n\n413回忌法要には、地元の関係者や全国の愛好者約400人が参列し、「天下無双の傾奇者（かぶきもの）」といわれた慶次をイメージした華やかな服装の参列者も多く見られた。\n\n（埼玉から）\n「ここに来ているうちに仲間と会うようになって、毎年来るようになった。仲間とずっとここで会って元気で健康でいられるようにと願った」\n\n（米澤前田慶次の会・齋藤博人会長）\n「生きざまがかっこいいと思うファンが全国に広がっていると思う。今年、墓所もできたので、多くの方々に来ていただければ」\n\n参列者たちは読経が響く中で焼香し、米沢ゆかりの武将・前田慶次をしのんでいた。\nさくらんぼテレビ,[],[]
伝承野菜の宝庫！　真室川町の小学生が「甚五右ヱ門芋」の植え付け体験通し地元野菜の理解深める　山形（さくらんぼテレビ）,https://news.yahoo.co.jp/articles/b6df1b5b5e14fcc1a023e71b98cbbad9f6ccddb8,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-90006108-sakuranbo-000-2-thumb.jpg?exp=10800,2024-06-05T19:21:01+09:00,2024-06-05T19:30:02+09:00,さくらんぼテレビ,sakuranbo,さくらんぼテレビ,625,\nさくらんぼテレビ\n真室川町の小学校で、伝承野菜の栽培から収穫までの一連の作業を学び・体験する授業が始まった。子どもたちが植えたのは、一子相伝の甚五右ヱ門芋（じんごえもんいも）。\n\n真室川町は伝承野菜の宝庫。\n中でも、甚五右ヱ門芋は400年以上の歴史があるとされる。\n真室川あさひ小学校の子どもたちは、栽培から収穫、そして栄養価を学ぶ調理実習など一連の学習を通して、地元に伝わる貴重な野菜の理解を深めている。\n\n学習のスタートは苗の植え付け「定植」。\n先生を務めたのは一子相伝で甚五右ヱ門芋を栽培している佐藤春樹さん。\n\n佐藤さん「しっかり深く植えると秋にいっぱい穫れる。1株から30～40個、2キロ穫れる」\n児童たち「2キロ!? 多い！」\n\n5日は、5年生14人が整えた畝に穴をあけ、種芋を植え付ける一連の作業を学んだ。\n植えたのは50株、農作業の苦労を知るのも勉強。\n\n「あ～疲れた」\n「早いって、疲れるの」\n\n子どもたちは午後、伝承野菜の勘次郎胡瓜と、豆の一種・黒五葉の植え付けも行った。\n\n（児童）\n「イモを植えるのは大変だったけど、後でみんなにおいしく食べてもらえるので楽しみ」\n「農家の苦労を身をもって体験できた。さまざまな伝承野菜を育ててみたいと思った」\n\n水やりなどの作業は夏場も続き、子どもたちは収穫後もスーパーでの販売などの取り組みを通して学びを深める予定。\nさくらんぼテレビ,[],[]
上杉謙信の「白頭巾」400年以上の時を経て初修復　公開は6年後「謙信生誕500年」で　山形・米沢市（さくらんぼテレビ）,https://news.yahoo.co.jp/articles/5d1b51a8532fdc262e6bb8e5560a57b525ba96a4,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-90006106-sakuranbo-000-2-thumb.jpg?exp=10800,2024-06-05T19:03:02+09:00,2024-06-05T19:52:01+09:00,さくらんぼテレビ,sakuranbo,さくらんぼテレビ,885,\nさくらんぼテレビ\n450年前の戦国大名・上杉謙信が身に着けていたとされる「白頭巾」などの服飾品が、初めて修復されることになった。5日、修復に向けた梱包作業が報道陣に公開された。\n\n米沢上杉まつりの「川中島合戦」。最大の見せ場は、上杉謙信と武田信玄の一騎打ち。\nこの時に、上杉謙信が頭にかぶっているのが、トレードマークの「白頭巾」。\nこの謙信の「白頭巾」が、400年以上の時を経て、初めて修復されることになった。\n\n（リポート）\n「上杉謙信が戦の場で実際にかぶっていたと伝わる頭巾です。イメージしていたよりも少しとがった形をしています。色も少し茶色がかって見えますが、むしろ400年以上という歴史の重さを感じさせます」\n\n今回修復されるのは、上杉神社が所有する国の重要文化財で、上杉謙信とその養子である上杉景勝が実際に身に着けていたとされる服飾品4点。\nいずれも400年以上前のもので、劣化が激しいため、今回、国の補助を受け3500万円の費用と4年の時間をかけて京都で修復される。\n\n謙信の「白頭巾」は、竹で作った骨組みに紙を張り合わせ、その上に絹をかぶせて作られている。\n修復では、まずX線解析で骨組みの状態を確認し、その後、修復の方向性を決めるという。\n\n（梱包する人）\n「本日は、今まで保存してきた箱に納めて、その上を梱包箱に入れて京都までお持ちいただく」\n\nこちらも今回修復される、上杉謙信が織田信長から贈られたと伝わる「ビロードマント」。\n裏地の損傷が激しく、全体を修復するとオリジナル性が失われるとして、展示のために表面を中心に修復するという。\n\n（上杉家第18代・上杉裕憲さん）\n「特別な思いをもって非常に大切に代々残してきている。それが後世に続くように、今回の修復も含めて残していかなくては、と強く思う」\n\n白頭巾など4点は、6日、トラックで京都の文化財保存修理所に運ばれる。\n上杉神社では、6年後の「上杉謙信生誕500年」の際に、修復が完了した白頭巾などを公開したいとしている。\nさくらんぼテレビ,[],[]
「元祖やまいも蕎麦」石黒製麺が事業停止…廃業へ　“ふるさと納税返礼品”発送済で影響なし　山形・南陽市（さくらんぼテレビ）,https://news.yahoo.co.jp/articles/f831030cad768b856f7a3f84c508f45a7e793905,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-90006103-sakuranbo-000-1-thumb.jpg?exp=10800,2024-06-05T18:56:01+09:00,2024-06-05T18:56:01+09:00,さくらんぼテレビ,sakuranbo,さくらんぼテレビ,431,"\nさくらんぼテレビ\n南陽市の製麺業・石黒製麺が事業を停止し、自己破産申請の準備を進めていることがわかった。製造していた商品は南陽市のふるさと納税の返礼品にもなっているが、注文分は発送済みで影響はないという。\n\n5月31日までに事業を停止し、自己破産申請の準備を始めたのは、南陽市宮内の製麺業・石黒製麺。\n帝国データバンク山形支店によると、石黒製麺は1949年に創業し、「元祖やまいも蕎麦」などの乾麺を中心に生麺も製造し、1990年には年間の売上高約11億5200万円を計上していた。\n\nしかしその後、売上が低迷し、2023年4月には愛知県の企業の傘下に入り事業の再建を目指していたが、2023年9 月時点で売上高は2億7000万円に減少し、負債も8100万円あったという。\n\nまた、石黒製麺の商品は、市のふるさと納税の返礼品にもなっているが、市の担当者によると「注文を受けているものは発送済み」で大きな影響はないとしている。\nさくらんぼテレビ",[],[]
サクランボ農作業中の事故防止・熱中症への注意呼びかけ　すでに事故8件発生　山形・西村山地区　（さくらんぼテレビ）,https://news.yahoo.co.jp/articles/66023fba5152a1fd4f357faa27b881270128fafc,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-90006107-sakuranbo-000-1-thumb.jpg?exp=10800,2024-06-05T18:55:01+09:00,2024-06-05T18:55:01+09:00,さくらんぼテレビ,sakuranbo,さくらんぼテレビ,447,"\nさくらんぼテレビ\nサクランボの収穫最盛期を前に、農作業中の事故防止や熱中症への注意を生産者に呼びかけるキャンペーンが、寒河江市で始まった。\n\nサクランボ農作業安全キャンペーンは、県と西村山地区の農業機械士会が毎年行っているもの。出発式には、JA関係者や県職員など約50人が参加した。\n\n県によると、農作業中の事故は6月4日の時点で、県内で10件発生している。\nこのうち、脚立を使って高い場所から落ちたり、屋根へのビニールの設置作業中に落下するなど、サクランボに関する事故は8件起きている。\n\n（園地を管理するフルーツサトー・田中岳弘専務）\n「脚立にはチェーンをかけるところが あるが、しっかりチェーンをかけて脚立の脚が前に伸びないようにして、高いところでは危なくない姿勢をするよう気を付けている。大人数で収穫するので、周りの人にぶつかったりしないよう気を付けて作業をしたい」\n\n広報車は西村山地区の園地を回り、サクランボ作業の安全を呼びかけていく。\nさくらんぼテレビ",[],[]
【クマ出没】鶴岡市・川西町で住宅の敷地内にクマ　人的・物的被害なし　山形（さくらんぼテレビ）,https://news.yahoo.co.jp/articles/71bae9c4d36843be431fb86e718c60b341e49759,https://newsatcl-pctr.c.yimg.jp/t/amd-img/default.jpg?exp=10800,2024-06-05T18:36:01+09:00,2024-06-05T18:36:01+09:00,さくらんぼテレビ,sakuranbo,さくらんぼテレビ,185,"\n鶴岡市と川西町で、住宅の敷地内にクマが現れた。\n\n5日正午過ぎ、鶴岡市山五十川で 、40代の男性が自宅の敷地内を駆け抜けるクマ3頭を目撃した。\n同じく5日正午過ぎ、川西町玉庭で、60代の女性が自宅の軒下にいるクマ1頭を目撃した。\n\nどちらも人的・物的被害はなく、クマは山の中へ入っていったという。\n近くに住んでいる人は注意してほしい。\nさくらんぼテレビ",[],[]
収穫直前「双子果」に加え新たな問題が！　少ない実に養分・水分が行き過ぎ実割れ　山形・寒河江市（さくらんぼテレビ）,https://news.yahoo.co.jp/articles/ff0189b385238b0ea7a14de0abc56cf7343da8af,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-90006104-sakuranbo-000-1-thumb.jpg?exp=10800,2024-06-05T18:53:01+09:00,2024-06-05T18:53:01+09:00,さくらんぼテレビ,sakuranbo,さくらんぼテレビ,1393,\nさくらんぼテレビ\nまもなく本格的なシーズンを迎えるサクランボについて。今年は、2つの実がくっついた「双子果」が多く生産者を悩ませているが、収穫を控えたいま新たな問題が起きていた。\n\nさがえ西村山さくらんぼ部会の大沼喜一部会長は、5日、真っ赤に色づいた早生（わせ）品種の「高砂（たかさご）」の収穫にあたっていた。\n来週からは人手を増やし、「佐藤錦」の収穫と最も忙しい時期を迎えるが、気がかりなのは晩生（おくて）の品種「紅秀峰」の出来だ。\n\n（大沼さんとのやりとり）\n大沼さん「これが紅秀峰」\n白田アナ「双子果、すぐわかります。大沼さん、今年はやっぱり多いんですか？」\n大沼さん「多い。例年よりずっと多い」\n白田アナ「こっちも…けっこう双子果が大きく育っていますね。この上がすごい、全部、双子果」\n大沼さん「もうがっかり…、今年はがっかりです」\n\n去年の猛暑の影響でめしべに異常が生じ、今年、数が増えている双子果。\n双子果は正規品として出荷できないため、多ければ多いほど生産者の収入は減ってしまう。\n\n（さがえ西村山さくらんぼ部会・大沼喜一部会長）\n「かなりマイナスだと思う。極端にいうと昨年度の半分、半分以下になるのでは」\n\nそして今、双子果以外の新たな問題が…。\n\n（リポート）\n「サクランボの木を見ていると双子果が多いのはわかるのですが、加えて、実割れしています。真っ赤に熟しすぎて割れるサクランボを見たことはあるのですが、色づいている最中・これから大きくなるという段階で割れている実はあまり見たことがありません」\n\n（さがえ西村山さくらんぼ部会・大沼喜一部会長）\n「この時期の実割れはない、初めて。雨で割れたことはあるが、おしりの方から割れるのはまずない」\n\n今年は、春先の天候の影響で受粉がうまくいかず実の数が少なくなり、“残った実に養分や水分が行き過ぎたこと”が実割れの要因とみられている。\n本来、双子果は正常な実の品質を落とさないようもぎ取るとされているが、大沼さんはこれ以上実割れしないようあえて双子果を残す選択をした。\nさらに、もう一つ、双子果を残す理由がある。\n\n（さがえ西村山さくらんぼ部会・大沼喜一部会長）\n「お客さんに電話したら、『少しなら入れてほしい、孫たちが喜ぶ』との話があった。子どもたちが開けた瞬間『ラッキー』と思うのでは…と。少しだが入れるつもり」\n\n双子果が多いことを受け、JAさがえ西村山は少しでも生産者の収入アップにつなげようと、きれいにできた双子果を「わけあり品」として出荷することを決めている。\n収穫まであとわずか、大沼さんたち生産者は、今年は特に貴重なサクランボをより高品質に仕上げるため力を尽くしている。\n\n（さがえ西村山さくらんぼ部会・大沼喜一部会長）\n「紅秀峰も佐藤錦もすべておいしいサクランボを消費者に届けたい／1粒残らず食べてもらいたい」\n\n確かに子どものころ、双子果・双子のサクランボを見つけると嬉しかった記憶がある。双子果を入れるのはいい案かもしれない。\n大沼さんの園地で、実割れした佐藤錦を食べた。実は割れているが、甘くて酸っぱくてとてもおいしかった。数は少ないかもしれないが、今年もおいしいサクランボが期待できそうだ。\nさくらんぼテレビ,[],[]
「上告理由見い出せず」検察が上告断念・被告は無期懲役判決を不服とし上告…鶴岡市出身の女性殺害事件（さくらんぼテレビ）,https://news.yahoo.co.jp/articles/27514023b6cab65f0ad2f889dfa1837f22c88f86,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-90006100-sakuranbo-000-1-view.jpg?exp=10800,2024-06-05T12:01:01+09:00,2024-06-05T12:01:01+09:00,さくらんぼテレビ,sakuranbo,さくらんぼテレビ,389,\nさくらんぼテレビ\n新潟県新発田市で鶴岡市出身の当時20歳の女性を殺害した罪などに問われている男の裁判で、検察側が「上告」を断念したことがわかった。\n\nこの裁判は2014年、喜納尚吾被告が鶴岡市出身で当時20歳の女性が運転する車に乗り込んで連れ去り、わいせつな行為をした上で殺害するなどの罪に問われたもの。\n\n一審で検察が「死刑」を求刑し、弁護側は「無罪」を主張する中、新潟地裁は2022年、「無期懲役」の判決を下している。\nこの判決に対し、検察と喜納被告の双方が控訴していたが、5月の控訴審で東京高裁は双方の控訴を棄却し、一審の「無期懲役」判決を支持していた。\n\n喜納被告は判決を不服として上告しているが、東京高検は4日、上告を断念したことを明らかにした。\n理由について東京高検は、「上告理由を見い出せなかったため」とコメントしている。\nさくらんぼテレビ,['https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-90006100-sakuranbo-000-1-view.jpg?exp=10800'],['https://news.yahoo.co.jp/articles/27514023b6cab65f0ad2f889dfa1837f22c88f86/images/000']
“認知度向上”目指す・農業経営者育成学校「SEADS」PR力向上へ新プロジェクト発足　山形・鶴岡市（さくらんぼテレビ）,https://news.yahoo.co.jp/articles/e009734e65d7fb16a501324fb456652943dfcd97,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-90006099-sakuranbo-000-1-thumb.jpg?exp=10800,2024-06-05T11:59:01+09:00,2024-06-05T11:59:01+09:00,さくらんぼテレビ,sakuranbo,さくらんぼテレビ,454,\nさくらんぼテレビ\n鶴岡市の農業経営者育成学校が、「PR力向上」のための新たなプロジェクトを立ち上げた。\n\n鶴岡市の農業経営者育成学校「SEADS（シーズ）」の会議室に、プロジェクトメンバーに選ばれた8人が初めて集まった。与えられた任務は「認知度の向上」だ。\n\n市が運営する「SEADS」は、市やJA・大学が連携し、2年間のカリキュラムで「稼げる農業の担い手」を育成する施設として2020年に開校した。\n\n入校生は全国から集まっているが、地元での認知度は高くなく、今回のプロジェクトで知名度向上の「妙案」を募り、修了生の受け入れ地域の拡大や入校生の確保にもつなげたい考え。\n\nメンバーにはJA青年部の担当者やSEADSの修了生などが選ばれた。\n意見交換では、入校者のメリットを明確にすることや既存のイベントとのコラボ企画を検討するなど、アイデアが出された。\nプロジェクトでは年2回・2年間をかけて意見を募り、学校を運営する市がアイデアを具体的な形にしていくという。\nさくらんぼテレビ,[],[]
