headline,mainEntityOfPage,image,datePublished,dateModified,author,media_en,media_jp,str_count,body,images,external_links
【インターハイ鹿児島県予選】ダンス競技 　独創的な創作ダンスに込めた高校生たちの思い（鹿児島ニュースＫＴＳ）,https://news.yahoo.co.jp/articles/5e5e7a72c4730068028183b141e9c9f2a725fcce,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-90018618-kts-000-1-thumb.jpg?exp=10800,2024-06-05T21:07:01+09:00,2024-06-05T21:07:01+09:00,鹿児島ニュースＫＴＳ,kts,鹿児島ニュースＫＴＳ,1451,\n鹿児島テレビ\n鹿児島県高校総体では全国大会を目指して各競技で高校生たちが汗を流していますが、鹿児島市では６月５日、「ダンス競技」が開催されました。\n\n独創的な創作ダンスに込めた思いとはー。\n\n鹿児島市のカクイックス交流センターで行われた、県高校総体のダンス競技。\n２０校が出場し４分１０秒という決められた時間の中で創作ダンスを披露します。\n\n緑色の衣装を身にまとうのは鹿児島南高校です。\nなにやら不思議な動きで表現するのは、「カメレオン」。\n\n鹿児島南高校ダンス部キャプテン 川口七海さん\n「カメレオンは自分自身の感情で色を変えている。それを自分たちに当てはめた時に周りに合わせるんじゃなくて、自分たちの気持ちを伝えることが大切だと思って、この題材にしました」\n\nテーマは出場校によって様々。\nその着眼点はもちろん、構成や表現力、独創性などで審査は行われます。\n\n\n鹿児島純心女子高校のタイトルは「月の裏」。\n\n鹿児島純心女子高校ダンス部キャプテン 甲斐美春さん\n「月の裏は地球からは見ることのできない場所。それを、人には見せられない自分の裏と重ねて表現しました」\n\n自分たちは月。隠れている面と向き合い共に歩んでいく様子を表しています。\n\n\n奄美市の大島高校のテーマは、「大島紬」です。\n力強いダンスから一転、突如として訪れるもの悲しいシーン。作り手不足、そして生産量の低下によって、どんどん忘れ去られていく様子を表したといいます。\n\n大島高校ダンス部キャプテン 座安理奈さん\n「みんなに『思い返して』『思い出して』って（伝えている）。ガッと一丸となって紡いでいかないといけないよねっていう気持ちで最後みんなで踊っている」\n\n\n2023年の大会で最優秀賞を獲得した国分中央高校。\nふわふわ揺れる白い四角い物体…何を表しているか分かりますか？「豆腐」です。\n\n国分中央高校ダンス部キャプテン 平田結衣さん\n「私たちにしかできないダンスを皆さんに見てもらいたいと思って「とうふメンタルジャーニー」という作品を創作した」\n\n\n繊細で打たれ弱く落ち込みやすい、思春期ならではの「豆腐メンタル」。\n時にはつぶれてしまうこともありますが、最後は元通りの形となって「豆腐メンタル」を乗り越えていく様子を表現しました。\n\n\n国分中央高校 池田吏桜さん \n「それこそ練習中も私たちが豆腐メンタルになってしまう時があったりして、ダンス部全員の気持ちが一致できるような作品に仕上げた」\n\n国分中央高校キャプテン 平田結衣さん\n「納得のできる一本が踊れたことに幸せな気持ちでいっぱいです」\n\n仲間と協力して思い思いのダンスを披露した高校生たち。\n結果発表の時を迎えます。\n\n\nまず発表されたのは、特別賞。\n表現力を高く評価されたこちらの２校が受賞しました。\n\n\n＜特別賞＞\n大島高校 伊集院高校\n\n\n最優秀賞を目指し続けてきた大島高校、特別賞に思わず悔し涙が流れます。\n\n\n＜最優秀賞＞（５年ぶり受賞）\n鹿児島南高校\n\n\n見事５年ぶりの最優秀賞に輝いたのは、カメレオンを表現した鹿児島南高校でした。\n\n\n鹿児島南高校ダンス部キャプテン 川口七海さん\n「やっと最優秀賞をいただくことができて、これまで頑張ってきたことは無駄じゃなかったと、今一番に思っています」\n鹿児島テレビ,[],[]
がん恐れず適切な治療を！　元フジテレビアナウンサー笠井信輔さんが講演　鹿児島県・大崎町（鹿児島ニュースＫＴＳ）,https://news.yahoo.co.jp/articles/3ce2777b78bc1c139b55aeace1e4ce7f8e4842b7,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-90018620-kts-000-1-thumb.jpg?exp=10800,2024-06-05T21:07:01+09:00,2024-06-05T21:07:01+09:00,鹿児島ニュースＫＴＳ,kts,鹿児島ニュースＫＴＳ,739,\n鹿児島テレビ\n血液のがん、悪性リンパ腫を克服した元フジテレビアナウンサーの笠井信輔さんが大崎町で講演し、がんを恐れずに適切な治療を受けてほしいと語りました。\n\n\nフリーアナウンサー・笠井信輔さん\n「フジテレビで３３年間局アナをやっておりまして、そのうち２０年間は小倉（智昭）さんと『とくダネ！』をやっていました」\n\n「私も小倉（智昭）さんも平均睡眠時間は２０年にわたって３時間から４時間」\n\n「働き方、生活の仕方が間違っていたんだなということを、がんになってから反省するような、そんな思いがありました」\n\n笠井さんは２０１９年、フジテレビ退職の直後にステージ４の悪性リンパ腫と診断され、４カ月半もの闘病生活を送りました。\n\n６月１日、大崎町で講演した笠井さんは副作用を抑える薬のおかげで過酷な抗がん剤の投与に耐えられたという体験を話しました。\n\nそして、「現在は、治療のつらさをやわらげる「支持療法」という医療が進歩しているので、恐れずにがんと向き合ってほしい」と訴え、サインや記念撮影に気さくに応じていました。\n\n\n講演を聞いた夫婦\n妻「主人も（がん闘病の）経験があるので、身にしみて感じました」\n夫「マイナスは考えない、プラス思考でということが再確認できましたね」\n\n元フジテレビアナウンサー 笠井信輔さん\n「がん経験のことを話して下さる方が何人もいて、（がんは）“国民病”なんだということを、改めて南の鹿児島に来て感じました」\n\n「ストレートに、つらいことは『ここがつらい』『我慢をしない』『先生に伝える』、それが適切な令和（の）医療を受けるコツですので、ぜひとも我慢しない患者さんを目指してください」\n鹿児島テレビ,[],[]
【全文】「いち警察官として許せなかった」前鹿児島県警生活安全部長は勾留理由開示請求で何を語ったか（鹿児島ニュースＫＴＳ）,https://news.yahoo.co.jp/articles/c6eabd62f4e767724a8eb8b317769f351805932e,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-90018622-kts-000-2-view.jpg?exp=10800,2024-06-05T21:25:02+09:00,2024-06-05T22:44:01+09:00,鹿児島ニュースＫＴＳ,kts,鹿児島ニュースＫＴＳ,2103,\n鹿児島テレビ\n鹿児島県警本部の生活安全部長だった本田尚志容疑者（６０）が警察の内部資料漏えいの疑いで５月３１日に逮捕されました。この事件をめぐり６日、弁護士が勾留理由の開示を求める手続きが鹿児島簡易裁判所で開かれ、本田容疑者は「県警職員が行った犯罪行為を県警本部長が隠ぺいしようとしたことが許せなかった」と語りました。本田容疑者の意見陳述（弁護士提供）は以下の通りです。\n\n\n今回、職務上知り得た情報が書かれた書面を、とある記者の方にお送りしたことは間違いありません。\n私がこのような行動をしたのは、鹿児島県警職員が行った犯罪行為を、野川明輝(のがわあきてる)本部長が隠蔽しようとしたことがあり、そのことが、いち警察官としてどうしても許せなかったからです。\n\n野川本部長は、令和4年に赴任されました。\n野川本部長は、独断ですべてを決められる方で、我々の考えを本部長に提案しても、本部長の一存で否定されることが多く、多くの職員が疲弊し、考えても無駄だという雰囲気が広がっていきました。\n\nそんな中、令和5年12月中旬、枕崎のトイレでの盗撮事件が発生しました。\nこの事件で、容疑者は、枕崎署の捜査車両を使っており、枕崎署の署員が容疑者であると聞きました。\n\nこの事件は、現職の警察官の犯行ということで、野川本部長指揮の事件となりました。\n生活安全部長として、この事件の報告を受けた私は、現職の警察官がこのような犯罪を行ったということに強い衝撃を受けました。\n当時、既に複数の警察官による不祥事が発覚しておりましたので、県警の現状に危機感を抱くとともに、県民の皆様に早急に事実を明らかにして、信頼回復に努めなければならないと思いました。\n我々としては、当然、早期に捜査に着手し、事案の解明をしようと思いました。\nそして、私は、捜査指揮簿に迷いなく押印をし、それを、野川本部長に指揮伺いをしました。\nしかし、野川本部長は、「最後のチャンスをやろう。」「泳がせよう。」と言って、本部長指揮の印鑑を押しませんでした。\n\nこの時期は、警察の不祥事が相次いでいた時期だったため、本部長としては、新たな不祥事が出ることを恐れたのだと思います。\n私は、本部長が警察官による不祥事を隠蔽しようとする姿にがく然とし、また、失望しました。\n県民の皆様に申し訳が立たないと思いました。\n私は、いち警察官として、目の前に犯罪があり、容疑者も分かっているのに、その事実を黙殺しようとする姿勢が理解できず、心底腹が立ちました。\n県民の皆様の安全より、自己保身を図る組織に絶望しました。\n\nそんな中、現職警察官による別の不祥事が起こりました。\nそれは、警察官が一般市民の方から提供を受けた情報をまとめた巡回連絡簿を悪用して犯罪行為を行ったというものでした。\nこの件についても、現職警察官の事件ということで本部長指揮の事件となりました。\n私は、この件についても、県民の皆様の信頼を失う行為であることから、この事実を県民の皆様に公開し、説明すべきだと思いました。\nしかし、この事件も、明らかにされることはありませんでした。\n私は、不都合な真実を隠蔽しようとする県警の姿勢に、更に失望しました。\n\n私は、今年の3月で、警察官の職を定年で退職しました。\nですが、私が定年退職する時期になっても、枕崎の件も、別の不祥事の件も公表されることはありませんでした。\n\n私は、警察官として、「嘘を言うな。隠すな。」との教育を受けてきました。\n不祥事があった場合には、それを隠すのではなく、県民の皆様に明らかにした上で、改善を図っていくべきだと思っていました。\nしかし、現状の鹿児島県警は、その教えに反し、事実を明らかにしようとしませんでした。\n私は、自分が身をささげた組織がそのような状況になっていることが、どうしても許せませんでした。\n\n私は、退職後、この不祥事をまとめた文書を、とある記者に送ることにしました。\n記者であれば、個人情報なども適切に扱ってくれると思っていました。\nマスコミが記事にしてくれることで、明るみに出なかった不祥事を、明らかにしてもらえると思っていました。\n私が退職した後も、この組織に残る後輩がいます。\n不祥事を明らかにしてもらうことで、あとに残る後輩にとって、良い組織になってもらいたいという気持ちでした。\n実際、私が送った文書がきっかけになったと思いますが、枕崎署の署員の事件は、今年の5月になって、署員が逮捕されることとなりました。\n\n今回、私が行った行為により、多くの方々にご迷惑をおかけしてしまい、申し訳ないと思っています。\nですが、私としては、警察官として、信じる道を突き通したかったのです。\n決して自分の利益のために行ったことではありません。\n\n鹿児島県警においては、間違っていることは間違っていると認め、県民の皆様に、再び信頼してもらえる組織に生まれ変わってくれることを心より願っております。\n鹿児島テレビ,['https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-90018622-kts-000-2-view.jpg?exp=10800'],['https://news.yahoo.co.jp/articles/c6eabd62f4e767724a8eb8b317769f351805932e/images/000']
【動画・かごしまの天気6/5】5日は県内ほとんどで夏日　6日はくもりや雨のところが多い見込み（鹿児島ニュースＫＴＳ）,https://news.yahoo.co.jp/articles/95662cba489efddeb46c3c2a761ab0a8fed338df,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-90018610-kts-000-1-thumb.jpg?exp=10800,2024-06-05T21:25:02+09:00,2024-06-05T21:25:02+09:00,鹿児島ニュースＫＴＳ,kts,鹿児島ニュースＫＴＳ,107,\n鹿児島テレビ\n５日の県内、日中は晴れて気温が上がり、ほとんどのところで夏日になりました。\n\n６日はくもりや雨のところが多くなってきそうです。\n\n\n詳しい気象情報は、動画をご覧下さい。\n鹿児島テレビ,[],[]
積み荷の有害物質を海洋へ放出　口之島沖で座礁の韓国船籍タンカー　鹿児島県・口之島沖（鹿児島ニュースＫＴＳ）,https://news.yahoo.co.jp/articles/05ef12807f63214edc9c5ebcf8f80fb072f49d80,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-90018619-kts-000-1-thumb.jpg?exp=10800,2024-06-05T21:07:01+09:00,2024-06-05T21:07:01+09:00,鹿児島ニュースＫＴＳ,kts,鹿児島ニュースＫＴＳ,362,\n鹿児島テレビ\n十島村の口之島沖で座礁した韓国船籍のタンカーに積まれている、有害物質「シクロヘキサン」の海への放出作業が、６月５日始まりました。\n\n２０２４年４月、口之島沖で座礁した韓国船籍のタンカーに積まれた有害物質「シクロヘキサン」について、サルベージ会社は当初、船体からの抜き取りを検討していました。\n\nしかし船体が２つに割れ、安全な作業が難しくなったとして、自治体や地元関係者の合意を得て海に放出することになったものです。\n\n１０管本部によりますと、放出作業は５日朝９時すぎから始まりました。\n\n今のところ被害の報告はないということですが、作業完了のめどはたっておらず、１０管本部では現場周辺を監視するとともに、付近を航行する船に周辺海域に近づかないよう呼びかけるということです。\n鹿児島テレビ,[],[]
鹿児島・与論空港で小型機がオーバーラン・６便欠航　滑走路一時閉鎖（鹿児島ニュースＫＴＳ）,https://news.yahoo.co.jp/articles/a11781a664a1b9db5a1049b46e589fd0358606a8,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-90018612-kts-000-1-view.jpg?exp=10800,2024-06-05T20:33:01+09:00,2024-06-05T20:33:01+09:00,鹿児島ニュースＫＴＳ,kts,鹿児島ニュースＫＴＳ,409,\n鹿児島テレビ\n６月５日午前、鹿児島・与論島の与論空港で民間の小型機が着陸に失敗して滑走路をはみ出し、空港を囲むフェンスに衝突しました。\n\nこの影響で与論空港は午後７時３０分まで滑走路が閉鎖され、５日は６便が欠航しました。\n\n鹿児島県港湾空港課によりますと、５日午前１１時前、与論空港で沖永良部空港発の民間の小型機が、着陸に失敗して滑走路をはみ出し、空港を囲むフェンスに衝突しました。\n\n乗っていた操縦士１人にけがはありませんでしたが、小型機は左の主翼が破損して燃料漏れが発生しました。\n\nこれに伴い滑走路が閉鎖され、５日は与論空港を離着陸する６便が欠航となりました。\n\nその後、小型機の撤去や滑走路の点検が完了したとして、滑走路の閉鎖は５日午後７時半に解除されました。\n\n事故を受け、６日午後に運輸安全委員会の調査官が現地入りして、事故の原因などを調べることとしています。\n鹿児島テレビ,['https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-90018612-kts-000-1-view.jpg?exp=10800'],['https://news.yahoo.co.jp/articles/a11781a664a1b9db5a1049b46e589fd0358606a8/images/000']
アジサイと海の絶景がコラボ　鮮やかに咲き誇る観光農園のアジサイ　鹿児島県・阿久根市（鹿児島ニュースＫＴＳ）,https://news.yahoo.co.jp/articles/e48c7a659b3d32159e262a7d2f1900472c8974dd,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-90018615-kts-000-1-thumb.jpg?exp=10800,2024-06-05T21:07:01+09:00,2024-06-05T21:07:01+09:00,鹿児島ニュースＫＴＳ,kts,鹿児島ニュースＫＴＳ,364,\n鹿児島テレビ\n阿久根市の観光農園では、アジサイが鮮やかに咲き誇っています。\n\n阿久根市脇本の笠山観光農園です。\n園内には、約１ヘクタールの面積に西洋アジサイやガクアジサイなど、１５００本のアジサイが植えられていて、現在、七分咲きとなっています。\n\n眼下に見下ろす阿久根大島など、ここでは東シナ海の景色と共に、色鮮やかなアジサイを楽しめます。\n\n阿久根市によりますと２０２４年は例年より開花が若干早く、来週末にかけて満開を迎えるということです。\n\n来場者\n「大きい花が初めて見て、（花が）自分の顔より大きいかなと思って、すごいびっくりでした。きれいです」\n「すごい！きれいです」\n「本当にいいところに来ました」\n\n笠山観光農園は６月末まで午前９時から午後４時まで開園されています。\n鹿児島テレビ,[],[]
大物を追え！　種子島全島が舞台のイカ釣り大会　鹿児島県・種子島（鹿児島ニュースＫＴＳ）,https://news.yahoo.co.jp/articles/53ca4e3e0009adb05102ad363b016ea245f92e23,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-90018613-kts-000-1-thumb.jpg?exp=10800,2024-06-05T21:07:01+09:00,2024-06-05T21:07:01+09:00,鹿児島ニュースＫＴＳ,kts,鹿児島ニュースＫＴＳ,1972,\n鹿児島テレビ\n釣り上げられているのは「アオリイカ」です。\n\n種子島ではイカ釣りがさかんで専用のルアーを使う「エギング」と呼ばれる釣りの人気が高まっています。\nそんな種子島全島を舞台に開かれたイカ釣りの大会で大物を追う釣り人たちの奮闘に密着しました。\n\n種子島支局中村記者の取材です。\n\n\n５月２１日午後８時ごろ、すっかり暗くなった西之表市にある港です。\n岸壁で釣りに勤しむ男性がいました。\n\n地元の窪田大樹さん。彼が狙う獲物はイカ。\n\n窪田大樹さん\n「水の色とかイカの活性にあわせてサイズとか色なんかも変えたりしますね。これで釣れたらいいなと思って。」\n\nイカ釣り歴８年。これまで最高で５．４キロのイカを釣り上げたこともあるそうです。\n一足先に友人が釣り上げていたイカを見せてもらいました。\n\n\nQ.アオリイカ・ミズイカですよね？\n「ですです。」\nQ.イカ釣りの魅力って何なんですか？\n「駆け引きですかね。餌との。引っ張ってもらって上げるまでのこれが面白いもんで」\n\n\n窪田さんが使うのはエギという疑似餌。\n水中に沈んだエギを釣り竿を上下に動かすことで本物の餌のように動かし、イカを捕らえます。エギングという釣りの手法です。\n\n釣りを始めておよそ１時間。竿にあたりがあったようです。\n\n窪田大樹さん\n「イカですね。やっぱりエギの色代えた途端でしたね。」\n\n九州ではミズイカとも呼ばれるアオリイカ。肉厚で濃厚な甘みがありイカの中でも高級品として扱われています。\n種子島周辺では特に大きいアオリイカが釣れるため、島外からも多くの釣り人が訪れるそうです。\n\nそんな種子島で５月２５日から２６日にかけて、島全体を舞台にしたイカ釣り大会が開かれました。\n新型コロナの影響で４年ぶりとなる今回は、島の内外から８１人が参加。\n\n\n種子島ＦｉｓｈｉｎｇＴｏｕｒｎａｍｅｎｔ大会実行委員会 石原達実行委員長\n「釣りする仲間でいろいろ集まって、意見交換とか楽しくワイワイしたいなっていうのが目的。エギングっていう釣りの仕方は全国的にはやってますので、種子島って大っきいのがすごく釣れるので、島外からも来て欲しいな」\n\n大阪からの参加者\n「気合いは入ってます。上位入賞～頑張ります。」\n\n鹿児島市からの参加者\n「種子島はサイズが大っきいのが釣れるので、楽しみにしてきました。目指すは優勝、頑張ります。」\n\n\n釣り方はエギングのみで餌釣りや渡し船、船釣りはＮＧ。５００グラム以上のアオリイカ、３杯の総重量で勝負を競います。\n\n会場には窪田さんの姿もありました。\n勝負は午後１時から翌日の正午までの２３時間。窪田さんがポイントに選んだのは、種子島の北部です。\n\n窪田大樹さん\n「もう投げました？」\n参加者\n「潮目があっちに流れてる」\n\n釣り仲間にあいさつを済ませた窪田さん。最初の１投目でいきなりヒット！\n「２００（グラム）ぐらい。これはリリースします」\n\nこの後、日が出ている間は誰の竿にもあたりはありませんでした。\n本番は日が暮れてから。みなさん、本腰を入れて釣り竿の上下動を繰り返します。\n\n大会開始からおよそ７時間が経過した午後８時頃。\nようやく窪田さんにあたりが来ました。\n\n（記者）やりましたね！\n\n窪田大樹さん\n「やりました。まだ大っきいのが欲しいっすね。釣れたから良かったです。」\n\n１．２キロほどのアオリイカです。\n\n同じポイントで釣っていた仲間にもあたりが。\nそれ以降、別の仲間にも次々とヒットが。島外から来たという男性が釣り上げたのは２キロ近くありました。\nその後もイカとの駆け引きは夜通し続けられました。\n\n\n５月２６日午前７時ごろ\n（記者）おはようございます！\n\n窪田さん\n「結局あまり寝てないです．．．」\n\n窪田さんはその後、午前９時まで釣りを続けましたが、新たなヒットは来ませんでした。\n\n種子島支局中村記者\n「こちらでは検量が行われています。果たして大物は釣れたんでしょうか？」\n\n\n参加者の４分の１にあたる２１人が検量に持ち込みました。\n今大会の最高記録はこちら．．．３．４４キロのアオリイカ。\n\nそして、優勝したのは３杯で５．２キロをつり上げた地元の男性です。\n\n窪田大樹さん\n「思ったより厳しかったですけど、何よりも楽しかった。それが一番良かった。（来年も）もちろん出たいと思います。（狙うは）優勝です。」\n\n大物のイカを追い求めてまた来年も我こそはと、釣り人たちがここ、種子島の地に結集することでしょう。\n鹿児島テレビ,[],[]
中国無人機が奄美大島沖を初飛行　鹿児島県・奄美大島沖（鹿児島ニュースＫＴＳ）,https://news.yahoo.co.jp/articles/049298fa22e4fd78db6c0ae88a49df7e9222dde0,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-90018616-kts-000-1-thumb.jpg?exp=10800,2024-06-05T21:05:01+09:00,2024-06-05T21:05:01+09:00,鹿児島ニュースＫＴＳ,kts,鹿児島ニュースＫＴＳ,411,"\n鹿児島テレビ\n防衛省は中国軍の偵察・攻撃型無人機が奄美大  島沖を飛行したと発表しました。奄美大島沖で中国軍の無人機が確認されたのは初めてです。\n\n\n奄美大島沖での飛来が確認されたのは、中国軍の偵察・攻撃型無人機「ＴＢー００１」１機です。\n\n防衛省によりますと、無人機は６月４日午前から午後にかけて東シナ海方面から飛来し、沖縄本島と宮古島の間を通過、その後、太平洋上を進み奄美大島沖約２００キロまで飛びました。\n\n無人機はその後反転して、同じルートを通り東シナ海まで戻ったということです。\n\n奄美大島沖で中国軍の無人機の飛来が確認されたのは初めてで、防衛省は航空自衛隊の戦闘機を緊急発進させて対応にあたったということです。\n\n領空への侵入は確認されていないということです。\n\n防衛省は近年活発化している中国の軍事活動の一環とみていて、引き続き動向を警戒していくとしています。\n鹿児島テレビ",[],[]
「本部長が隠ぺいしようとした」鹿児島県警・前生活安全部長が勾留理由開示請求で”県警の不正”訴える（鹿児島ニュースＫＴＳ）,https://news.yahoo.co.jp/articles/73d6008368f230dc0fb88625a4b61b292b235ec6,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-90018621-kts-000-1-thumb.jpg?exp=10800,2024-06-05T20:55:01+09:00,2024-06-05T20:55:01+09:00,鹿児島ニュースＫＴＳ,kts,鹿児島ニュースＫＴＳ,1906,\n鹿児島テレビ\n鹿児島県警本部の生活安全部長だった男が、警察の内部資料を漏洩した疑いで逮捕された事件は５日、異例の展開を迎えました。\n\n男の弁護士が勾留理由の開示を求める手続きが鹿児島簡易裁判所で開かれ、男がある記者に漏えいしたと明かしたのは、県警本部長をトップとする警察組織の不正でした。\n\n５日午後、鹿児島地裁に入る１台の車。５月３１日、国家公務員法違反の疑いで逮捕された鹿児島県警の前生活安全部長、本田尚志容疑者（６０）を乗せていたとみられます。\n\n逮捕からわずか５日で鹿児島簡易裁判所で開かれたのは本田容疑者の勾留理由開示請求。\n\nこれは容疑者を勾留する理由について裁判所に説明を求めるもので、公開の法廷で行われます。\n\n鹿児島ではここ数年で数回しか行われていない、異例の手続きです。\n\n山之口忠裁判官は本田容疑者を勾留する理由を「証拠隠滅や逃亡を疑う相当な理由があるため」としました。その後、上下黒のスーツで証言台の前に立った本田容疑者。語った犯行の動機は驚くべきものでした。\n\n前鹿児島県警生活安全部長・本田尚志容疑者\n「県警職員が行った犯罪行為を野川明輝（県警）本部長が隠ぺいしようとしたことがどうしても許せなかった」\n\n警察によりますと本田容疑者は、生活安全部長を務めていた２０２４年３月までに入手した警察情報を、退職後の２０２４年３月下旬に鹿児島市内から第三者に郵送して、情報を漏らした疑いが持たれています。\n\n５日の法廷ではこの警察情報が現職警察官の不祥事についてまとめた資料だと明らかにされました。\n\nその資料には霧島署の警察官が市民にストーカー事案を行ったことや、３２歳の巡査部長が捜査車両を使って盗撮行為を繰り返していたことについて書かれていて、本田容疑者は野川本部長が隠ぺいを図ったと訴えました。\n\n本田容疑者\n「野川本部長は『最後のチャンスをやろう』『泳がせよう』と言って不祥事を隠ぺいしようとする姿にがく然とし、失望しました」\n\n野川本部長の姿勢に納得のいかなかった本田容疑者がこれらの情報を送ったのは、北海道にいるある記者だったといいます。\n\n本田容疑者は最後にこう述べました。\n\n本田容疑者\n「不祥事を明らかにしてもらうことで、あとに残る後輩にとって良い組織になってもらいたいという気持ちでした。県警においては、間違っていることは間違っていると認め、県民の皆様に再び信頼してもらえる組織に生まれ変わってくれることを、心から願っています」\n\n本田容疑者の弁護士は勾留の取り消しを求めていて、裁判所は早ければ６日にも判断を示すということです。\n\n永里桂太郎弁護士\n「県民の皆さまの知る権利に資するような情報を出したというものになるので、保護に値するような（守秘すべき）情報を出したという認識は本人にはない。非難されるべきは組織の方だという風に思っているので、本田さんが勾留されるのは不当だと思うし、早急に釈放されるべきだと思っている」\n\n一方、６月５日の鹿児島県議会では一般質問が行われました。\n\n本田容疑者の逮捕容疑の情報が、警察の不正を告発する内容だったとみられることについて、午前中の日程終了後、野川明輝県警本部長は記者の「（容疑者が流出した文書は）告発の意図があったのではないか？一言いただけないか？説明責任があるのではないか？」との質問に、無言を貫きました。\n\n午後の一般質問では県警の不祥事に関する質問が取り上げられました。警察の元最高幹部の一人である本田容疑者が逮捕されて以降、野川本部長が直接、見解を述べるのはこれが初めてです。\n\n県民連合・宇都恵子県議\n「最高幹部が今回逮捕されている。組織トップの皆さんの意識を改革する必要があるのではないか？」\n\n鹿児島県警本部 野川明輝本部長\n「元幹部が逮捕されるという事案が明らかとなり、県民の皆さまに大変、不安とご迷惑をおかけしていることにつきまして改めてお詫び申し上げます。原点回帰ということで、県民のための警察という気持ちを改めて、初心に返って、職位一丸となって取り組んでまいります」\n\n野川本部長はこのように述べ謝罪以上の新たな発言はありませんでした。\n\n逮捕された容疑者が法廷で警察の不正を訴えるという異例の経過をたどる今回の事件。真相究明とあわせて警察にはより踏み込んだ説明が求められそうです。\n\n＊別記事で、勾留理由開示請求での本田容疑者の意見陳述全文（弁護士提供）を掲載します。\n鹿児島テレビ,[],[]
