headline,mainEntityOfPage,image,datePublished,dateModified,author,media_en,media_jp,str_count,body,images,external_links
研修会後に飲食店で会食…不登校の状況など少年育成指導の個人情報紛失　札幌市（STVニュース北海道）,https://news.yahoo.co.jp/articles/9c0d3caa79de6026aada2a8df04b4d27ed6e6cb7,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-01818555-stv-000-1-thumb.jpg?exp=10800,2024-06-05T18:53:39+09:00,2024-06-05T18:53:39+09:00,STVニュース北海道,stv,STVニュース北海道,348,\nSTVニュース北海道\n札幌市東区の少年育成指導を担当する職員が、２１５人分の個人情報が記載された資料を紛失したことがわかりました。\n\nこれまでのところ情報の漏えいは確認されていないということです。\n\n札幌市によりますと、紛失した資料は２０２４年５月３０日に少年育成指導に関する研修会で配られた資料です。\n\n各学校で作成した生活指導に関するものなどで、不登校の状況について１４校・２１５人分の学校名・学年・性別が記載されていたということです。\n\n研修会終了後に飲食店２軒で会食した東区の担当職員が資料を紛失し、見つかっていません。\n\n情報の漏えいは確認されていないということです。\n\n札幌市では関係者の皆さまに深くお詫びするとともに、書類の管理を徹底するとしています。,[],[]
「殴られて全身血だらけ」飲食店従業員が客の男性に暴行　顔面骨折など大けが 札幌・すすきの（STVニュース北海道）,https://news.yahoo.co.jp/articles/ae224d7dcaceba376dad3fddf1ac7933ac9ec036,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-03233441-stv-000-2-view.jpg?exp=10800,2024-06-05T21:52:00+09:00,2024-06-05T22:01:43+09:00,STVニュース北海道,stv,STVニュース北海道,294,\nSTVニュース北海道\n北海道・札幌方面中央警察署は5日、傷害の疑いで札幌市中央区に住む飲食店従業員の男（49）を逮捕しました。\n\n男は5日午前9時すぎ、札幌市中央区南5条西3丁目の飲食店ビルの廊下で、男性（46）を殴るなどして顔面骨折などの重傷を負わせた疑いが持たれています。\n\n警察によりますと、男性は逮捕された男が勤務する飲食店の客だということです。\n\n男性から「殴られて全身血だらけです」と110番通報があり、駆け付けた警察官が捜査したところ、男の逮捕に至りました。\n\n男は調べに対し「蹴りはしましたが殴ってはいません」と容疑を一部否認しているということです。,['https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-03233441-stv-000-2-view.jpg?exp=10800'],['https://news.yahoo.co.jp/articles/ae224d7dcaceba376dad3fddf1ac7933ac9ec036/images/000']
北海道に札幌に強力な追い風？どうなる・何が起こる「ＧＸ特区」北大・石井一英教授大いに語る（STVニュース北海道）,https://news.yahoo.co.jp/articles/8fd8d36120d9fc17cec4d412ecc01bfdf6616b94,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-01133535-stv-000-1-thumb.jpg?exp=10800,2024-06-05T18:43:40+09:00,2024-06-05T18:43:40+09:00,STVニュース北海道,stv,STVニュース北海道,1219,\nSTVニュース北海道\n国際的な金融都市を目指す「金融・資産運用特区」に、北海道と札幌市が指定されました。\n\n専門家は「追い風」に期待する一方、まちづくりに生かすことが重要だと指摘します。\n\n２０２３年１１月、国際環境金融の先進国として知られるヨーロッパのルクセンブルク。\n\n道や札幌市など２１の機関からなる共同事業体「チーム札幌・北海道」の視察団が訪れていました。\n\n学んでいたのはＧＸ＝グリーントランスフォーメーションと呼ばれる、脱炭素社会を目指す取り組みです。\n\n無料化を実現した公共交通を視察したほか、金融ラベル庁を訪問し、環境に配慮した金融商品を認証する「認証ラベル」の手法について聞き取りを行いました。\n\n（札幌市 秋元市長）「金融センターとなる環境というものが、これから札幌と北海道にどういうものが必要なのか。再エネはヨーロッパが進んでいますから、しっかり勉強できれば」\n\n風力や太陽光、地熱など再生可能エネルギーの潜在能力が全国随一とされる北海道。\n\n政府は２０２４年６月４日、北海道と札幌市を「ＧＸ金融・資産運用特区」に指定しました。\n\n国内はもちろん海外から投資を呼び込むのが狙いで、１０年間で４０兆円に上る投資を見込んでいます。\n\n特区の指定でどんな効果が期待できるのでしょうか？\n\n（北大大学院工学研究院 石井一英教授）「これまでは環境と経済はトレードオフするものだったと、経済が良ければ環境はだめになってしまうし、環境に力を入れすぎると経済が弱くなってしまうという関係だったものが、ＧＸはむしろ環境を良くしながら経済を良くしようということで、両方良くしようというのがＧＸの根本にある考え方。日本は海外に石油や天然ガスのお金で年間１６兆円～１８兆円お金を払っているわけですよね、一番高い時は２０兆円を超えました。その一部を外に払わないで自分たちの地域に払うということなんです。その分、地域の経済は強くなるので、エネルギーの地産地消は地域経済にとっても意味がある。その事業を法律的に少しやりやすくしようとか、税制的に少し優遇しようというのが今回の特区になります」\n\n特区の指定で恩恵を受けるのは、ＧＸの事業推進に向けた環境整備です。\n\n新規に参入する海外事業者の行政手続きのサポートや、銀行によるＧＸ関連事業への出資の緩和などが掲げられています。\n\n（北大大学院工学研究院 石井一英教授）「ＧＸ特区は間違いなく北海道にとって追い風になる政策だと思っています。ＧＸはあくまで手段だと、目的はまちづくり、地域課題を解決して将来に向かった持続可能な社会をつくっていくというところのひとつの手段だということを認識して、ＧＸ特区を上手に使えばプラスになるけど、使い方を誤ると決して地域のためにならないんだということを認識しながら、ＧＸ特区のプラスの運用を期待したい」,[],[]
いよいよ札幌の地下鉄もタッチ決済の実証実験始めます25年春　都営地下鉄も年内に実験開始予定（STVニュース北海道）,https://news.yahoo.co.jp/articles/636c2bf70f3c4264514ca91978e2833eee1403ae,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-03655833-stv-000-1-thumb.jpg?exp=10800,2024-06-05T18:36:00+09:00,2024-06-05T18:36:00+09:00,STVニュース北海道,stv,STVニュース北海道,290,\nSTVニュース北海道\n札幌市は来年春から、地下鉄のすべての駅で運賃をスマートフォンなどのタッチ決済で支払う実証実験を開始すると発表しました。\n\n札幌市営地下鉄は現在、乗車券のほか一部のＩＣカードで利用することができますが、来年春からタッチ決済で運賃を支払う実証実験を４６駅すべてで開始します。\n\n専用の読み取り機を改札機に設置し、タッチ決済に対応したクレジットカードやスマートフォンなどをかざすだけで乗車できる仕組みです。\n\n地下鉄のタッチ決済はすでに神戸市や福岡市などで導入されているほか、東京都営地下鉄でも年内に札幌と同様の実証実験を始めることにしています。,[],[]
目玉は「道内各地の牡蠣が一堂に集結」と「カラフルシャーベット」YOSAKOIソーラングルメ（STVニュース北海道）,https://news.yahoo.co.jp/articles/bb939a6d76d52bcee15f493f8fc28dc1b815b480,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-04832614-stv-000-1-thumb.jpg?exp=10800,2024-06-05T18:50:00+09:00,2024-06-05T18:50:00+09:00,STVニュース北海道,stv,STVニュース北海道,562,"\nSTVニュース北海道\n札幌の初夏を彩る風物詩・ＹＯＳＡＫＯＩソーラン祭りがさきほど（2024年6月5日）開幕し、６時半から演舞が始まっています。\n\n大通公園西５丁目と６丁目では踊りと共に道内外のご当地グルメが楽しめます。\n\n「北のふーどパーク」では道内のみならず、全国そして海外からもおいしいものが集まっています。\n\nお昼時はあいにく雨でしたが、観光客を中心にたくさんの方が訪れていました。\n\n大通公園５丁目の今年の目玉は、道内各地のカキが堪  能できるコーナーです。\n\n厚岸や寿都、知内などの名産地から届いたカキを食べ比べるのもいいかもしれません！\n\n大通公園６丁目にはことし初出店となる台湾のお店が登場！\n\nそのおすすめメニューは…\n\n（店員）「マンゴーアイスシャーベットです」\n\nカラフルで“映える”こと間違いなしのシャーベット。\n\nマンゴーの名産地・台湾の台南市でとれたマンゴーをふんだんに使っています。\n\n（兵庫県からの観光客）「美味しいです。ちょっと寒いです」\n\n踊りと合わせてグルメでも楽しめるのがＹＯＳＡＫＯＩの魅力といえそうです。\n\nＹＯＳＡＫＯＩソーラン祭りの会場は、２０２３年より２か所多い札幌市内１５の会場で、６月９日（日）まで開催されます。",[],[]
障害理由に認められていたのに…生活保護受給者の自動車使用を制限　江別市の指導撤回求め訴え（STVニュース北海道）,https://news.yahoo.co.jp/articles/9507d176db580665983e3d9d0f7883ac70099ebc,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-07115458-stv-000-1-thumb.jpg?exp=10800,2024-06-05T18:03:00+09:00,2024-06-05T18:03:00+09:00,STVニュース北海道,stv,STVニュース北海道,408,"\nSTVニュース北海道\n北海道江別市に住む生活保護受給者の女性が、障害を理由に認められていた自動車の使用を、市から制限されたとして、指導指示の撤回などを求めた訴えを起こしました。\n\n２０２４年６月４日に訴えを起こしたのは、江別市に住む４０代の女性です。\n\n訴状などによりますと、女性は筋力が低下していく病気を２０代の息子と共に発症していて、障害を理由に生活保護を受けながら自動車の保有を認められてきました。\n\nところが２０２３年６月、これまで自動車の用途について制限が無かったなか、市から使用は息子の通院のみとして、買い物など日常の使用は認めらないと、自動車の使用制限などの指導指示を受けました。\n\nこれにより女性  は日常生活に支障が生じたとして、市に指導指示処分の取り消しを求めています。\n\n江別市はＳＴＶの取材に対して「訴状が届いていないのでコメントは差し控える」とコメントしています。",[],[]
持病で服薬…低下した意識状態で運転…札幌小学生死亡事故　運転手の男を起訴（STVニュース北海道）,https://news.yahoo.co.jp/articles/683965cf3b291654cf8d3d5386fb548f149d0dc3,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-08313527-stv-000-1-view.jpg?exp=10800,2024-06-05T17:47:00+09:00,2024-06-05T17:47:00+09:00,STVニュース北海道,stv,STVニュース北海道,445,"\n花田光夫被告\n札幌市豊平区で2024年5月、登校中の小学4年の男子児童が、ワゴン車にはねられて死亡した事故で、札幌地方検察庁はきょう（2024年6月5日）、ワゴン車を運転していた花田光夫被告（64）を過失運転致死の罪で起訴しました。\n花田光夫被告\n起訴状によりますと、\n\n▼持病を抱えていた花田被告は、服薬の必要があり、服薬後には 食べものを摂取する必要が\n あった。\n\n▼運転前に服薬していた花田被告 は、  食べ物の摂取を行わず、意 識障害に陥る可能性がある\n ことを認識しながら軽信し、ワゴン車を運転。低下した意識状態 のまま5月16日午前8時半\n ごろ、札幌市豊平区月寒東4条1 7丁目の交差点で小学4年生の 西田倖さんをはねて死亡させ\n たとしています。\n花田被告が運転していたワゴン車\n捜査関係者によりますと、花田被告は、この事故を起こす約250メートル手前で車止めのポールを倒す物損事故を起こしていました。\nワゴン車の前方バンパー\n◇ ◇ ◇","['https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-08313527-stv-000-1-view.jpg?exp=10800', 'https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-08313527-stv-001-1-view.jpg?exp=10800', 'https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-08313527-stv-002-1-view.jpg?exp=10800', 'https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-08313527-stv-003-1-view.jpg?exp=10800']","['https://news.yahoo.co.jp/articles/683965cf3b291654cf8d3d5386fb548f149d0dc3/images/000', 'https://news.yahoo.co.jp/articles/683965cf3b291654cf8d3d5386fb548f149d0dc3/images/001', 'https://news.yahoo.co.jp/articles/683965cf3b291654cf8d3d5386fb548f149d0dc3/images/002', 'https://news.yahoo.co.jp/articles/683965cf3b291654cf8d3d5386fb548f149d0dc3/images/003']"
半導体研究や人材育成…ラピダスと北海道大学が連携　北海道の半導体産業の未来に光り（STVニュース北海道）,https://news.yahoo.co.jp/articles/25e505fcf8e299200a6fe6c28ba954cfe615e148,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-09995442-stv-000-2-thumb.jpg?exp=10800,2024-06-05T18:07:01+09:00,2024-06-05T18:11:40+09:00,STVニュース北海道,stv,STVニュース北海道,302,\nSTVニュース北海道\n次世代半導体の量産を目指す「ラピダス」と北海道大学が、半導体の研究や人材育成などに関する連携協定を結びました。\n\n北大で行われた締結式では、宝金総長とラピダスの小池社長が協定書に署名しました。\n\n千歳市に工場を建設中のラピダスは２０２７年までに、回路幅２ナノメートルの「次世代半導体」の量産を目指しています。\n\n連携協定には、ラピダスが製造した半導体の試作品を分析する拠点を北大のキャンパス内に設けることや、ラピダスが講師を派遣して学生に講義をすることなどが盛り込まれています。\n\n宝金総長は「両者で協力して北海道の半導体産業の発展に尽力したい」と話しました。,[],[]
閉鎖から１０年ついに解体へ「駅前プラザ・エガオ」苫小牧市が土地所有者と再開発で合意（STVニュース北海道）,https://news.yahoo.co.jp/articles/5047bbf8ea386a85564fd3b02f93b2f7279559ef,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-04117458-stv-000-1-thumb.jpg?exp=10800,2024-06-05T17:53:00+09:00,2024-06-05T17:53:00+09:00,STVニュース北海道,stv,STVニュース北海道,344,"\nSTVニュース北海道\n北海道のＪＲ苫小牧駅南側にある閉鎖中の旧商業施設について、苫小牧市は２０２４年６月５日、施設の土地を所有する会社と、再開発する方向で合意したと明らかにしました。\n\n（岩倉博文市長）「地権者との再整備に関する基本合意を締結致しましたのでご報告させていただきます」\n\n苫小牧市の岩倉市長は５日の会見で、２０１４年に閉鎖した旧商業施設「苫小牧駅前プラザエガオ」について、施設の土地を一部所有する不動産会社「大東開発」と、再開発で合意したと明らかにしました。\n\n大東開発が所有する駅前プラザの土地の一部を含むおよそ１２００平方メートルを、苫小牧市が確保した駅周辺の土地と交換するということです。\n\n  市は２０２６年度にも駅前プラザを解体する方針です。",[],[]
売却で“アシ”20万円相当スタッドレスタイヤを駐車場から盗んだ31歳男“御用” 千歳市（STVニュース北海道）,https://news.yahoo.co.jp/articles/1ef1652eef903c18661f97b102c992c86c2eb132,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-08215472-stv-000-1-view.jpg?exp=10800,2024-06-05T17:14:00+09:00,2024-06-05T17:14:00+09:00,STVニュース北海道,stv,STVニュース北海道,336,\nSTVニュース北海道\n北海道・千歳警察署は2024年6月5日、窃盗の疑いで千歳市の男（31）を逮捕しました。\n\n男は4月26日午後11時ごろから、28日午後1時50分ごろまでの間、千歳市内の共同住宅の駐車場で、タイヤ4本とタイヤカバー1枚（時価計20万3000円相当）を盗んだ疑いが持たれています。\n\n男が盗んだのはスタッドレスタイヤで、共同住宅の1階部分の駐車場に保管されていました。\n\nタイヤの所有者が28日午後に被害に気が付き、警察に通報しました。\n\n警察は、盗まれたタイヤが売却されているのを確認し、男を特定したということです。\n\n調べに対し男は「盗んだことに間違いない」と容疑を認めています。\n\n警察は余罪も含めて、捜査しています。,['https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-08215472-stv-000-1-view.jpg?exp=10800'],['https://news.yahoo.co.jp/articles/1ef1652eef903c18661f97b102c992c86c2eb132/images/000']
