headline,mainEntityOfPage,image,datePublished,dateModified,author,media_en,media_jp,str_count,body,images,external_links
「災害前と同じ状態に戻った」熱海土石流で専門家が港を調査　地元の漁師は…港の中にまだ課題=静岡（静岡放送（SBS））,https://news.yahoo.co.jp/articles/d6a8ceeb9acdb8f81fe5bfb61400f52d1490dece,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-21213995-sbsv-000-1-thumb.jpg?exp=10800,2024-06-05T20:26:29+09:00,2024-06-05T20:26:29+09:00,静岡放送（SBS）,sbsv,静岡放送（SBS）,963,\n静岡放送\n約3年前、静岡県熱海市で発生した土石流災害をめぐり、専門家は土砂が流れ込んだ地元の港に関する調査結果を発表し「港は災害前と同じ状態に戻った」としました。ただ、地元の漁師は、港の中については、まだ回復に至っていないと語ります。\n【写真を見る】「災害前と同じ状態に戻った」熱海土石流で専門家が港を調査 地元の漁師は…港の中にまだ課題=静岡\n2021年7月3日に発生した静岡県熱海市の土石流災害では、28人もの犠牲者を出しました。\n\n地元の伊豆山港にも土砂が流れ込み、漁業に影響を及ぼしました。\n\n被災地の調査をしてきた静岡大学の北村晃寿教授は2024年6月5日、調査結果を発表しました。\n\n＜静岡大学防災総合センター 北村晃寿センター長＞\n「とにかく海底の状況が元通りに戻ったことによって、本来の伊豆山の堆積物、それから海底に住んでいる生物が元通りになった」\n\n調査結果によりますと、発災当時、港には土砂が流れ込み、濁りが発生しましたが、2023年10月までに泥は流され、土石流災害以前の状態に戻ったと考えられるということです。\n\n伊豆山港の漁師、松本早人さんです。調査結果が示すように港の外は被災前に戻ったといいますが、港の中は、まだ元通りになったとは言い切れないと話します。\n\n＜伊豆山漁業会 松本早人代表＞\n「港の外は比較的、災害の前と同じような状態になってきたと思うんですけど、港の中とか、港の入り口付近、川の河口付近は、まだ災害の泥がいまだに残ってる状態ですね」\n\n港の中の泥は、船のスクリューで巻き上げられ、海水が濁ります。\n\n＜伊豆山漁業会 松本早人代表＞\n「生かしてあるカゴですけど、いまだに泥がついちゃってる。県の方で（工事で）泥はとってもらって良くなったんですけど、いまだに細かい泥は残ってて、波が立ったりすると、かき混ざって、こういう状態のカゴに泥がついちゃったり、泥が魚とか貝に入っちゃうとよくないと思うんで」\n\n伊豆山港全体が復旧するときは、いつになるのでしょうか。\n\n＜伊豆山漁業会 松本早人代表＞\n「港の中や港の入り口に（自然の）砂が戻ってきて、災害前の港の透明度が戻ってきたときが「災害前」という風に自分は思っている」\n静岡放送,[],['https://newsdig.tbs.co.jp/articles/gallery/1213995?utm_source=news.yahoo.co.jp&utm_medium=referral&utm_campaign=partnerLink&ex_position=photo&ex_id=1213995&image=2']
「有意義だった」リニア問題が進展か…JR東海社長と鈴木静岡県知事　初のトップ会談【記者解説】（静岡放送（SBS））,https://news.yahoo.co.jp/articles/e55a2bd11bc6468f6f68bfcaf962e9e4bed6b97d,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-21214074-sbsv-000-1-thumb.jpg?exp=10800,2024-06-05T20:36:35+09:00,2024-06-05T20:36:35+09:00,静岡放送（SBS）,sbsv,静岡放送（SBS）,597,\n静岡放送\n＜県政担当 坂口将也記者＞\n6月5日のトップ会談ですが、関係者によりますと、知事が就任してすぐにJR東海から面会の申し入れがあり、その後急ピッチで調整して就任1週間ほどいう早さで実現したということです。\n【写真を見る】「有意義だった」リニア問題が進展か…JR東海社長と鈴木静岡県知事 初のトップ会談【記者解説】\n会談は、冒頭以外は非公開で、30分間ほど行われました。\n会談では、\n▼岐阜県の工事周辺で起きた水位低下の問題\n▼空港新駅の話など、様々な課題に触れながら意見交換をしたということです。\n\n面会後には、鈴木知事も丹羽社長も「有意義だった。引き続きコミュニケーションを密に取っていきたい」と、連携していく姿勢を強調していて、川勝県政における対立関係とは一転、歩み寄ろうとしている印象もありました。\n\nリニア問題をめぐっては、川勝前知事も、過去に何度か当時のJR東海の社長と面会していましたが、大きな進展はありませんでした。\n\nこうした中、新たに就任した鈴木知事は、リニアを「推進」する立場を示していて、6月4日は国土交通大臣と面会するなど、リニア問題について積極的に動いています。\n\nまた、6月7日には、リニアの沿線自治体でつくる期成同盟会に参加する予定で、開業による静岡県のメリットが明確になっていくのかが次の焦点となってきます。\n静岡放送,[],['https://newsdig.tbs.co.jp/articles/gallery/1214074?utm_source=news.yahoo.co.jp&utm_medium=referral&utm_campaign=partnerLink&ex_position=photo&ex_id=1214074&image=2']
自動車などの認証不正　試験データの書類など確認　ヤマハ発動機に立ち入り検査　国土交通省が静岡・磐田市の本社へ【詳報】（静岡放送（SBS））,https://news.yahoo.co.jp/articles/260f5eb51ad376a809dbc4147b5b09b7a66c34e8,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-21213931-sbsv-000-1-thumb.jpg?exp=10800,2024-06-05T20:32:02+09:00,2024-06-05T20:32:02+09:00,静岡放送（SBS）,sbsv,静岡放送（SBS）,680,\n静岡放送\n自動車などの大量生産に必要な「型式指定」の取得をめぐり、大手5社で不正があった問題です。国土交通省は6月5日、静岡県磐田市のヤマハ発動機本社に立ち入り検査に入りました。\n【写真を見る】自動車などの認証不正 試験データの書類など確認 ヤマハ発動機に立ち入り検査 国土交通省が静岡・磐田市の本社へ【詳報】\n＜伊豆川洋輔記者＞\n「午前9時すぎです。道路運送車両法に基づき国交省がヤマハ発動機本社に立ち入り検査に入ります。認証不正が明らかになった5社のうち、トヨタ自動車に続き2社目となります」\n\n国土交通省によりますと、ヤマハ発動機は3つの車種のバイクで不適切な条件での騒音試験やクラクションの試験成績書に虚偽の記載をしていました。国交省は、試験のデータに関する書類などを確認し、幹部職員らへの聞き取りなどを行ったとみられます。\n\n不正の対象となったバイクで生産中の1車種（YZF―R1）については出荷を停止しています。\n\n＜伊豆川洋輔記者＞\n「国交省の立ち入り検査のあった本社目の前のこちらの工場で、YZF―R1は生産されています」\n\n主にヨーロッパやアメリカなどに出荷され、レースにも使われる高級車です。\n\nヤマハ発動機は「重大に受け止め深く反省しております。現在出荷を停止している対象の車両、および、過去に出荷済みの車両に関しては、再試験の上、実際の使用に支障は生じないことを確認済みです」とコメントしています。\n\n国土交通省は今後、浜松市の自動車メーカー・スズキにも立ち入り検査に入るとしています。\n静岡放送,[],['https://newsdig.tbs.co.jp/articles/gallery/1213931?utm_source=news.yahoo.co.jp&utm_medium=referral&utm_campaign=partnerLink&ex_position=photo&ex_id=1213931&image=2']
旧小学校運動場や東名高架下など6か所を候補地に　アリーナ建設で閉鎖決まったローラースポーツパークの代替地を発表=静岡市（静岡放送（SBS））,https://news.yahoo.co.jp/articles/b685145f19dfb53e01207c45880b2d015bc912c5,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-21213992-sbsv-000-1-view.jpg?exp=10800,2024-06-05T20:44:31+09:00,2024-06-05T20:44:31+09:00,静岡放送（SBS）,sbsv,静岡放送（SBS）,635,"\n静岡放送\n2025年9月をもって閉鎖することが決まっているJR東静岡駅北口にある静岡市のローラースポーツパーク「東静岡アート＆スポーツヒロバ」について、代わりとなる 候補地6か所が発表されました。\n【写真を見る】旧小学校運動場や東名高架下など6か所を候補地に アリーナ建設で閉鎖決まったローラースポーツパークの代替地を発表=静岡市\n静岡市が運営する「東静岡アート＆スポーツヒロバ」は2017年に開設されましたが、アリーナ建設に向けた土地の発掘調査を行うため、2025年9月末での閉鎖が決まっています。\n\n数少ないローラースポーツパークが閉鎖されるということで、利用者からは代替施設の建設を求める声が上がっていました。\n\n静岡市は今回、新たなローラースポーツパークの候補地が発表され、市が所有し、一定の広さがあり、周りに住宅のない土地という条件に、旧足久保小学校運動場（静岡市葵区）、東静岡大橋高架下（静岡市葵区）、中島浄化センター（静岡市駿河区）、清水港新興津緑地（静岡市清水区）、東名高速高架下（静岡市駿河区）、調整池活用大谷・小鹿（静岡市駿河区）の計6か所が選ばれました。\n\n静岡市の担当者は「子ども、若者を中心としたスポーツの推進を図るというかたちで、いまの公共施設としての役割を支援していきたい」としています。\n\n今後、静岡市は、候補地でのヒアリングなどを行い、2025年10月のオープンを目標に協議を進めるということです。\n静岡放送",['https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-21213992-sbsv-000-1-view.jpg?pri=l&w=640&h=360&exp=10800'],"['https://news.yahoo.co.jp/articles/b685145f19dfb53e01207c45880b2d015bc912c5/images/000', 'https://newsdig.tbs.co.jp/articles/gallery/1213992?utm_source=news.yahoo.co.jp&utm_medium=referral&utm_campaign=partnerLink&ex_position=photo&ex_id=1213992&image=2']"
船の上で非日常を楽しむ　地鶏にマグロ…駿河湾で豪華ディナークルーズ　地元飲食店が味の競演=静岡（静岡放送（SBS））,https://news.yahoo.co.jp/articles/9efc6f9d82d98fd0f145c420185a141b18ac3789,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-21213522-sbsv-000-1-thumb.jpg?exp=10800,2024-06-05T20:18:56+09:00,2024-06-05T20:18:56+09:00,静岡放送（SBS）,sbsv,静岡放送（SBS）,1124,\n静岡放送\n地元の食材を楽しんでもらいたいと、静岡市内の4つの飲食店がコラボして、ディナークルーズを企画しました。乗客は、駿河湾を眺めながら食事を楽しみました。\n【写真を見る】船の上で非日常を楽しむ 地鶏にマグロ…駿河湾で豪華ディナークルーズ 地元飲食店が味の競演=静岡\n「いらっしゃいませ。足元、ご注意下さい」\n\n限定40人。ディナークルーズは6月4日、完全予約制で開かれました。静岡市内の4つの飲食店が清水港の観光客船「オーシャンプリンセス号」を貸し切り、1日限定のスペシャルコースを提供しました。\n\n＜美味しいお蕎麦・地酒・地肴ふるさと 三上万弥店主＞\n「静岡の食材を使うという一つの縛りを設けて、それを船の上で非日常の中で楽しむことができる。（提供する側も）全員楽しんでやっている」\n\nクルーズの主役となるのは、全9品のコース料理。会費は1万5000円（税込）で料理と飲み物が含まれています。それぞれの得意分野を掛け合わせたオードブルからスタートしました。\n\n＜ワイン食堂シャンティ 山田高久店主＞\n「お待たせしました。こちらが、トマトと豆乳の擦り流しと、花シュウマイとシラス、枝豆と新玉ねぎと山芋のムースと、ホタテ貝に半生で火を入れて漬物で作ったラヴィゴットソースになります」\n\nメインディッシュは、地元の食材を使ったメニューをそれぞれが考えました。\n\n静岡の地鶏と鴨、フォアグラのパイ包み焼きに、静岡牛を使ったローストビーフのタルタル仕立て。三保で養殖された三保サーモンとマグロの中トロの握り。こちらも、三保で養殖された「三保の松さば」を使った、三保松さばラーメン。\n\n地酒も飲み放題で、乗客は駿河湾を眺めながら食事を楽しみました。\n\n＜乗客＞\n「静岡の食材がふんだんに使われていたので、本当に全部美味しく、ぺろっといただきました」\n\n観光客船を運行する会社も、清水を知ってもらうきっかけになると言います。\n\n＜富士山清水港クルーズ営業部 稲垣忠明部長＞\n「可能性を秘めている地域なので、このような取り組みが、色んなところで発展していければ嬉しいなと」\n\n地元の飲食店がコラボしたこのディナークルーズは、2024年で3回目となりました。\n＜美味しいお蕎麦・地酒・地肴ふるさと 三上万弥店主＞\n「清水自体を、大きく言えば静岡を盛り上げることが微力ながらできればなということと、次の世代へ伝えていく、交代していくということを視野に入れながら、メンバーみんなで盛り上げていけたらなと思う」\n\n主催者は、手ごたえを感じていて、2025年も開催したいと考えています。\n静岡放送,[],['https://newsdig.tbs.co.jp/articles/gallery/1213522?utm_source=news.yahoo.co.jp&utm_medium=referral&utm_campaign=partnerLink&ex_position=photo&ex_id=1213522&image=2']
無資格の従業員にレーザー脱毛させた医師の男　執行猶予付きの有罪判決=静岡地裁（静岡放送（SBS））,https://news.yahoo.co.jp/articles/a694bd67f0dc641a3ad66d26d28dc6a310a191d6,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-21213905-sbsv-000-1-view.jpg?exp=10800,2024-06-05T20:02:06+09:00,2024-06-05T20:02:06+09:00,静岡放送（SBS）,sbsv,静岡放送（SBS）,249,\n静岡放送\n静岡県島田市のクリニックで、資格のない従業員に医療脱毛をさせた罪に問われている医師の男の裁判で、静岡地裁は6月5日、執行猶予付きの判決を言い渡しました。\n\n判決によりますと、クリニックの理事で医師の男（60）は、2022年4月から2023年1月までの間に、医師や看護師の免許を持たない従業員2人にレーザー脱毛をさせました。\n\n5日の判決公判で、静岡地裁の谷田部峻裁判官は、危険で悪質な行為などとして、懲役2年、執行猶予3年、罰金100万円の判決を言い渡しました。\n静岡放送,['https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-21213905-sbsv-000-1-view.jpg?pri=l&w=640&h=360&exp=10800'],['https://news.yahoo.co.jp/articles/a694bd67f0dc641a3ad66d26d28dc6a310a191d6/images/000']
空港新駅「対話していきましょう」JR東海社長歩み寄りの姿勢? リニア問題の“切り札”となるか　鈴木静岡県知事と初のトップ会談（静岡放送（SBS））,https://news.yahoo.co.jp/articles/27731fdd248408e8814ee41a01c010b78faa507d,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-21213896-sbsv-000-1-thumb.jpg?exp=10800,2024-06-05T20:46:49+09:00,2024-06-05T20:46:49+09:00,静岡放送（SBS）,sbsv,静岡放送（SBS）,1353,\n静岡放送\nリニア中央新幹線の対応をめぐり、静岡県の鈴木康友知事とJR東海の丹羽俊介社長が6月5日、初めて会談しました。トップ会談によってリニア問題の議論は進展するのでしょうか。\n【写真を見る】空港新駅「対話していきましょう」JR東海社長歩み寄りの姿勢? リニア問題の“切り札”となるか 鈴木静岡県知事と初のトップ会談\n＜坂口将也記者＞\n「いま、JR東海の丹羽社長が知事室に入っていきます」\n\n5日午後4時過ぎ、鈴木知事との面会に訪れたJR東海の丹羽俊介社長。初めての会談です。\n\n＜JR東海 丹羽俊介社長＞\n「リニア中央新幹線南アルプス静岡工区について、大井川の水資源の利用に、影響を与えない、それから南アルプスの環境保全に最大限努めるということで取り組んできている。鈴木新知事のもとで、静岡県と当社の関係をさらに深めていきたいと考えている」\n\n＜静岡県 鈴木康友知事＞\n「リニア中央新幹線については、私も推進の必要性があると理解している。ただ、大井川の水資源の確保と南アルプスの生態系の保全との両立を図るという方向性は堅持していく。こうした中、岐阜県瑞浪市で井戸の水位が低下するという問題が起きた。こうしたことも含めて、率直な意見交換できたらと考えている」\n\n鈴木知事が就任して1週間ほどで実現したトップ会談。その背景には、長年、膠着状態が続くリニア新幹線静岡工区の問題があります。\n\n“国策”ともいえるリニア中央新幹線は、品川と名古屋をわずか40分で結ぶ計画です。\n\n＜静岡県 川勝平太前知事＞\n「とてもではないけど（工事の）GOサインを出せる状況ではない」\n\nこの計画にストップをかけたのが、川勝前知事です。大井川の水や環境を守るとして静岡工区の着工を認めず、県とJR東海の議論は進まなくなります。\n\nこうした状況を打開しようと、当時のJR東海・金子慎社長が2度にわたって、準備工事を直談判してきましたが、進展はありませんでした。さらに、丹羽社長も川勝前知事と会談し、静岡工区の早期着工への理解を求めてきました。こうした中、今回行われた鈴木知事と丹羽社長のトップ会談は非公開で30分ほど行われました。\n＜JR東海 丹羽俊介社長＞\n「大変有意義だった。鈴木知事は非常に熱心に耳を傾けていただけて、大変率直な意見交換ができた」\n\n＜静岡県 鈴木康友知事＞\n「静岡県の経済的なメリットについても、今後は環境問題とは別に議論する必要があるので、その停車本数がどれくらい増えるか、東海道新幹線の、そこはJR東海に回答してほしいと話した」\n\nそして、開業による静岡県のメリットとして注目される東海道新幹線の空港新駅の設置について、丹羽社長は従来とは異なる反応を示しました。\n\n＜JR東海 丹羽俊介社長＞\n「私どもとしてはお話を伺って、静岡県さんの考えを受け止めながら、対話をすることが大事だと、対話をしていきましょうと申し上げた」\n\n＜静岡県 鈴木康友知事＞\n「長期的な課題として、現状では具体的に話ができる段階ではない。可能性としてどうか、課題のあることなので、またコミュニケーションをとろうと丹羽社長から回答いただいた」\n静岡放送,[],['https://newsdig.tbs.co.jp/articles/gallery/1213896?utm_source=news.yahoo.co.jp&utm_medium=referral&utm_campaign=partnerLink&ex_position=photo&ex_id=1213896&image=2']
生産者減る中…名産「鈴川の桃」収穫迎える　田子の浦港を目の前に150年の歴史=静岡・富士市（静岡放送（SBS））,https://news.yahoo.co.jp/articles/5c3dcfe792432579ce27fa36d4c40b7174ebc765,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-21213930-sbsv-000-2-thumb.jpg?exp=10800,2024-06-05T19:59:27+09:00,2024-06-05T20:56:25+09:00,静岡放送（SBS）,sbsv,静岡放送（SBS）,311,\n静岡放送\n約150年の歴史があるという静岡県富士市の「鈴川の桃」の収穫作業が進んでいます。\n\n田子の浦港が目の前に広がる、富士市鈴川町で収穫が始まったのが、約150年の歴史を持つという「鈴川の桃」です。\n【写真を見る】生産者減る中…名産「鈴川の桃」収穫迎える 田子の浦港を目の前に150年の歴史=静岡・富士市\nかつては多くの生産者がいましたが、今では2軒の生産者のみ。4代に渡って桃の栽培を続けているという川島昇さんの畑では、5つの品種を育てています。\n\n＜生産者 川島昇さん（86）＞\n「暑くなるからいいんじゃない?おいしい、おいしい」\n\n収穫は、7月上旬ごろまで続くということです。\n静岡放送,[],['https://newsdig.tbs.co.jp/articles/gallery/1213930?utm_source=news.yahoo.co.jp&utm_medium=referral&utm_campaign=partnerLink&ex_position=photo&ex_id=1213930&image=2']
ゴルフのユピテル・静岡新聞SBSレディースが6月14日開幕　最長ホール16番の攻略法を馬場ゆかりプロが解説（静岡放送（SBS））,https://news.yahoo.co.jp/articles/40d17b5fee22e2974c8842f056604b6a7ffa2aaf,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-21212975-sbsv-000-1-view.jpg?exp=10800,2024-06-05T15:42:58+09:00,2024-06-05T15:42:58+09:00,静岡放送（SBS）,sbsv,静岡放送（SBS）,902,"\n静岡放送\nゴルフのJLPGAステップ・アップ・ツアー ユピテル・静岡新聞SBSレディースが6月14～16日に、御前崎市の静岡カントリー浜岡コースで行われます。今大会のコース セッティングを担当する馬場ゆかりプロに狙いや攻略法を聞きました。\n【写真を見る】ゴルフのユピテル・静岡新聞SBSレディースが6月14日開幕 最長ホール16番の攻略法を馬場ゆかりプロが解説\n馬場プロは浜岡コースの特徴について、「何と言っても一番難しいのは風。何もしなくても勝手に難しくなるあの風が一番特徴的。それを踏まえてセッティングをしました」と説明します。\n\n今回紹介するのはステップアップツアー最長595ヤード、最難関とも言える16番（左ドッグレッグのパー5）。\n\n西向きに進むこのホールは、浜岡コース特有の強い西風が吹いた時には、スリーオンも難しくなります。\n\n馬場さんは今回、このホールのティーイングエリアを左側に変更しました。\n\n「このホールはかなり大きく変更しました。距離はそこまで変わりませんが、見え方がかなり変わってきます。\n\n飛ばない方はティーショットは右を狙って、飛ぶ人は越えるイメージで。少しでもショートカットできるような感じでいきたい、という意味で変えました。\n\nあとは風。アゲインストになったらやっぱり厳しいものがあるのかなと。ただ、割り切りが早くできる。飛ばなかったら右という感じで」\n\nティーイングエリアが左側になったことで、飛ばし屋にとっては池越えのリスクをとっても、距離を稼ぐチャンスができました。\n\n大会ではプロがショートカットを狙うのか、向かい風を計算して右の広いエリアを狙うのか、注目です。\n\n「距離のあるパー5なので、もちろんティーショットをしっかりいいところに飛ばしてセカンド以降もしっかり当てて、距離を稼いでいきたいホールですね。3打目にできるだけ短い番手で打てるように、打っていきたいホールの一つです」\n\n大会の模様は3日間、競技開始から終了までインターネットで配信します。15、16日はSBSテレビで実況生中継します。\n静岡放送",['https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-21212975-sbsv-000-1-view.jpg?pri=l&w=640&h=360&exp=10800'],"['https://news.yahoo.co.jp/articles/40d17b5fee22e2974c8842f056604b6a7ffa2aaf/images/000', 'https://newsdig.tbs.co.jp/articles/gallery/1212975?utm_source=news.yahoo.co.jp&utm_medium=referral&utm_campaign=partnerLink&ex_position=photo&ex_id=1212975&image=2']"
「海上に漂流遺体」航行中の旅客船が通報　10代後半～30代前半の男性か　海保、身元特定急ぐ=静岡・熱海港沖（静岡放送（SBS））,https://news.yahoo.co.jp/articles/ee2d5be69a88cc027f750d1f3382a7f3d642e01d,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-21213022-sbsv-000-1-view.jpg?exp=10800,2024-06-05T15:59:27+09:00,2024-06-05T15:59:27+09:00,静岡放送（SBS）,sbsv,静岡放送（SBS）,411,"\n静岡放送\n6月5日朝、静岡県熱海港沖で、航行中の旅客船が漂流遺体を発見しました。下田海上保安部は遺体を収容し身元や死因などを調べています。\n\n下田海保によります と、5日午前8時17分、航行中の旅客船の乗組員から「海上で漂流遺体を発見した」と118番通報がありました。通報を受けた下田海上保安部の所属艇が現場に急行し、うつぶせの状態で漂流する遺体を発見し、午前9時過ぎに収容しました。\n\n遺体は男性で、推定年齢は10代後半～30代前半。身長約180センチメートル、長い黒髪で、黒いラッシュガードを着て黄色い短パンをはいていたということです。また右足にリーシュコード（サーフボードとサーファーをつなぐためのコード）が付いていたということです。\n\n午前8時頃の現場の気象は、東の風1メートル、うねりは南東0・5メートルで、穏やかな状況でした。\n\n下田海保が遺体の身元や死因などを調べています。\n静岡放送",['https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-21213022-sbsv-000-1-view.jpg?pri=l&w=640&h=360&exp=10800'],['https://news.yahoo.co.jp/articles/ee2d5be69a88cc027f750d1f3382a7f3d642e01d/images/000']
