headline,mainEntityOfPage,image,datePublished,dateModified,author,media_en,media_jp,str_count,body,images,external_links
父の日にヒマワリを贈ろう 県内有数のヒマワリの産地 安曇野市で目ぞろい会（テレビ信州）,https://news.yahoo.co.jp/articles/a9c391a6b39a933164cc33a21f5ed00531c0fdaa,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-03686363-tsb-000-2-thumb.jpg?exp=10800,2024-06-05T20:24:00+09:00,2024-06-05T20:36:51+09:00,テレビ信州,tsb,テレビ信州,454,\nテレビ信州\n県内有数のヒマワリの産地、安曇野市では今、出荷が本格化しています。来週末に控えた父の日。実は生産者たち、これをひとつのターゲットに見据えているんです。\n\n「憧れ」。「人を敬う」。そして、「あなただけを見つめる」。\n\nヒマワリの花言葉です。そんな思いを込めて最近は、父の日にヒマワリを贈る人が増えているといいます。安曇野市では５日、ヒマワリの最盛期を前に生産者が集まり、目ぞろい会が行われました。\n\n生産者16人が参加し茎の長さや花の大きさなど出荷するための規格を確認していました。\nJAあづみ管内では黄色く夏の爽やかさを感じられる「サンリッチパイン」。それにオレンジと黒のコントラストが鮮やかな「ビンセントタンジェリン」など11種類を生産しています。\n\n生産者太田明久さん\n「疲れているお父さんに元気の出る明るい黄色だったりオレンジの花を贈ってぜひ元気出してもらうようにお伝えいただければと思います」\n\n今年は関西や中京方面を中心におよそ45万本を出荷する予定です。,[],[]
「家庭とか学校だけじゃないんだよ」 図書館の司書から転身「子ども食堂」を運営 「みんなの居場所を作りたい」多世代交流 助け合って…目指すは「地域で子育て」　（テレビ信州）,https://news.yahoo.co.jp/articles/74dab6a9dfec75fc97b97c53c3fdf7aaf3b9d5b1,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-03785665-tsb-000-3-thumb.jpg?exp=10800,2024-06-05T21:22:00+09:00,2024-06-05T22:19:51+09:00,テレビ信州,tsb,テレビ信州,2600,\nテレビ信州\n今週は日本テレビ系列が地球のためにいいことを考える「Good Forthe Planet ウィーク」、＝グップラです。5日はSDGsの目標17、「パートナーシップで目標を達成しよう」について。地域で協力して子どもを育てていこうと奮闘する1人の女性を取材しました。\n\n丸山亜希さん\n「はい！皆さん集合してください！きょう農家さんからもらったのが、トマトと…チンゲンサイ。あとお米をいただきました。あとこれも地域の方にもらったカブです。私たちカブの料理あんまり知らないので、いい案をください」\n\nボランティアスタッフ\n「何作るか？塩で漬ける？」\n\n松本市内の公民館で、料理のメニューを相談する人たち。地域の子どもや大人が集まる「子ども食堂」の準備です。運営するのは、松本市の丸山亜希さん。\n\n小宮山知紗ディレクター\n「（いつもこんな感じでその場でメニューを決めるんですか？）」\n\n丸山亜希さん\n「いつも県から支援していただいたり、農家さんから何をもらうか分からないんですけど、こうやって主婦の方だったり実際に料理を仕事にしている方もいるので、いろいろアドバイスをもらいながら、毎回私も楽しみです」\n\n下諏訪町出身の丸山さんは、もともと小学校で図書館の司書をしていました。今から4年ほど前、あることがきっかけでSDGsに関心を持ちます。\n\n丸山亜希さん\n「自分が勤めていた時に、子どもたちの残食がすごく気になっていて、せっかく学校の給食の先生が作っているものや地域の方が作った野菜が簡単に捨てられる。もっと物を大事にしてほしいなって思ったのが一番のきっかけです」\n\n司書として、食品ロスや世界の貧困問題について子どもたちに読み聞かせで伝え始めた丸山さん。SDGsについて子どもたちが夢中になって調べる姿に刺激を受け、丸山さん自身も、もっと学びたい、多くの人に世界の実情を知ってもらいたいと、行動を起こします。\n\n丸山亜希さん\n「絵本を通して途上国のことを知ったり、自分たちの国って恵まれているんだなっていうことを知った上で、自分の学校だけじゃなくて、もっといろんなところで、まず知ることから始めるのが大事だと思って、大好きな学校を辞めるのはすごく大きかったんですけど、まずはSDGsを広める活動をしていきたいなと思って退職しました」\n\n世界で起きているさまざまな問題を人ごとと思わずに身近に感じてほしい…。丸山さんは、SDGsの公認ファシリテーターとして、地元の学校などで分かりやすく楽しく学ぶワークショップなどを開始。子どもたちに興味を持ってもらうため、カードを使って、ゲーム感覚でSDGsを伝えるなど、活動の幅を広げています。子どもたちが気軽に大人と触れ合い、学べる場を提供したい。そんな思いで、今年4月に始めたのが「子ども食堂」です。\n\n丸山亜希さん\n「もっとSDGsって何？っていう枠を超えて、お母さんの居場所づくりだったりとか、多世代交流ですよね、子どもから高齢者の方がつながる場所をつくりたいと思って、今子ども食堂を始めています。自分が子どもの時に体験した誰かが困っていたら地域の誰かが助けてくれるよっていうことを、自分の中で思っているだけでも今の子どもたちは救われんじゃないかなとか。家庭とか学校だけじゃないんだよ。絶対地域の中には助けてくれる人がいる」\n\n地域がつながって助け合い、学べるみんなの居場所。「子ども食堂」は、毎週金曜日に開催。\n\n仲間がボランティアとして協力してくれています。\n\nボランティア\n「食べるときに地域の方が来てくれて、そこで輪が広がるのがいいんですよ。食べる以外の楽しみがあるのがすごくいいと思います」\n\n午後3時を過ぎると、子どもたちが次々とやってきました。\n\n子どもたちは、宿題をしたり…。体を動かしたり。普段は別々の学校に通っている子どもたちも、すぐに打ち解け、思い思いの時間を過ごします。\n\nそして、丸山さんによる絵本の読み聞かせも…。\n\n丸山亜希さん\n「きょうみんなに聞いてもらいたい本があるの。これ見たことあるかな？そう！SDGs。よく知ってるね。SDGsって2030年までにみんなで決めたゴールがあるんだけど、何個目標があるでしょうか？」\n\n「17個！」\n\n「すごい！正解！拍手」\n\n丸山亜希さん\n「どんなゴールがあるのかな？っていうのをきょうは絵本で紹介したいと思います」\n\n読み聞かせ\n「世界には学校にいけない子どもたちがいるのに、学校がつまらないと思う子もいる。貧しくておなかがすいている人がいるのに、食べ物がどんどん捨てられている」\n\n参加した児童は\n「自分が変われば、世界もきれいになるんだなって思いました」\n「ごみを分別しようと思った」\n\n子どもたちが自発的に考える時間も大切にしています。そして、お待ちかねの夕食の時間です。子どもたちも、机を拭いたり…。食器を運んだり。進んで手伝います。この日は、チキンカツにナスの揚げ物、キャベツ焼き、トマトスープなど地元の食材を使った栄養たっぷりのメニューです。\n\n丸山亜希さん\n「手を合わせてください。いただきます」「いただきます」\n\n愛情たっぷりのごはん。子どもも大人も交流しながら食事を楽しみます。\n\n参加した父親は\n「地域の人と接する機会が子どもたちも多くないので、こういう機会があるのはいいと思います」\n\n参加した母親は\n「子育ての話とかいろいろできるので、いいなと思います」\n\n丸山さんは「子ども食堂」が第二の学校のような、家族のような、そんな温かい場所になるように願っています。\n\n丸山亜希さん\n「子ども食堂って、まだまだひとり親世帯とか、生活が苦しい人が来るというイメージがあるんですけど、そんなことはなくて、子どもから高齢者まで幅広い方に来ていただいて、コミュニケーションの場だったりとか、お互いの大変なところを理解し合うとか助け合うとか、何かあったときに助けてって言えるような地域、社会を目指して今後も活動していきたいと思います」\n\n地域で子どもを育てていく。SDGsの新たな取り組みが広がっています。,[],[]
リニア中央新幹線 トンネル工事は最大4年の遅れ 工事完了は2030年夏ごろ 大鹿村で住民説明会 村民の受け止めは…（テレビ信州）,https://news.yahoo.co.jp/articles/678e98fa0720f3608845e924246b8c37d4cc8dbf,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-03533786-tsb-000-2-thumb.jpg?exp=10800,2024-06-05T20:06:00+09:00,2024-06-05T20:20:55+09:00,テレビ信州,tsb,テレビ信州,760,\nテレビ信州\nおよそ2年後に終わる計画だった工事が、6年先まで続きます。JR東海は昨夜、リニア中央新幹線のトンネル工事に関して下伊那郡大鹿村で住民説明会を開き、工事完了までに最大4年の遅れが生じると明らかにしました。\n\n1日に走る台数は減る計算ですが、この光景がしばらく続きます。\n\n大鹿村民は\n「気が重い。街づくりや何か新しいことやりたいとなっても、人を呼ぶこともダンプがいっぱいあるとやりにくい」\n\nJR東海古谷佳久 担当部長\n「比較的安定した岩で粘板岩という岩になりますが、現在はその工程表に則り、着実に工事を進めている状況でございます」\n\n南アルプストンネルの報道公開から9か月余りがたった４日。\n\nJR東海は想定以上に地質がもろいことなどを理由に、工事完了は、2030年夏頃と発表。当初の計画から最大4年の遅れです。\n\nJR東海 古谷担当部長\n「大鹿村の皆さまには工程の遅れによりご負担をおかけする期間が長くなることになりますが、早期の工事完成を目指して、引き続き全力で取り組んでまいります」\n\n映像や音声での記録が禁止された質疑応答では、推進派と反対派で住民の意見が大きく分かれました。\n\n大鹿村民は\n「言ってもらったことは大体理解できますよね。期待はしていきますが、うまくやってほしい」\n大鹿村民は\n「4年耐えられるような短期的な施策と長期にわたって友好関係がつないでいけるような事業・施策を並行してやってもらうことを望んでいるし、やってほしいと提案できる村でないといけないので。地域はつぶれないようにしていきたいので、そこに対してJRは責任を持ってしっかりやっていくことを望んでいます」\n\n７月には、飯田市内で長野県駅の工事スケジュールを示す予定です。,[],[]
「家が燃えている」原村で住宅全焼 焼け跡から1人の遺体  70代の男性と連絡取れず　（テレビ信州）,https://news.yahoo.co.jp/articles/c968966e7a8307fab2a6ec35b3fce9e2440175d7,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-07131386-tsb-000-2-thumb.jpg?exp=10800,2024-06-05T20:16:00+09:00,2024-06-05T20:26:48+09:00,テレビ信州,tsb,テレビ信州,375,\nテレビ信州\n4日夕方、諏訪郡原村で住宅を全焼する火事があり、焼け跡から1人の遺体が見つかりました。\n\n住宅の屋根は焼け落ち…、火は隣の倉庫にも燃え移りました。\n\n火事が起きたのは原村の清水金俊さんの住宅です。４日午後5時前、近所の人から「家が燃えている」と消防に通報がありました。火はおよそ6時間後に消し止められましたが、清水さんの木造一部２階建て住宅が全焼し、北側にある倉庫も焼きました。\n\n住宅の焼け跡からは性別の分からない1人の遺体が見つかりました。警察によりますと、70代の清水さんは妻と2人で暮らしていて、妻は外出していて無事でしたが、火事のあと、清水さんと連絡が取れていないということです。\n\n現場は、原村役場から北西におよそ350メートルの場所です。警察が、遺体の身元確認を進めるとともに出火の原因を調べています。,[],[]
ニホンライチョウが産卵　大町山岳博物館の2組のつがいが合わせて10個の卵　大事に育てて秋には中央アルプスへ…（テレビ信州）,https://news.yahoo.co.jp/articles/f3a0204b4a29f933290905193b19834ab81ec5ff,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-07895864-tsb-000-4-thumb.jpg?exp=10800,2024-06-05T18:40:00+09:00,2024-06-05T20:55:52+09:00,テレビ信州,tsb,テレビ信州,175,\nテレビ信州\n大町山岳博物館が飼育するニホンライチョウが産卵し、生まれた卵の写真が公開されました。\n\n博物館では2組のつがいで繁殖を行っていて、５月25日から6月４日までに合わせて10個の卵を生みました。\n\n卵は今後、人の手によってふ化や子育てが行われ、今年の秋ごろに、環境省が繁殖を行っている中央アルプスへ野生復帰させるということです。,[],[]
初 県内全域に「ツキノワグマ出没注意報」　今年度から運用開始　目撃件数去年の1.6倍（テレビ信州）,https://news.yahoo.co.jp/articles/0c5b82d50bf09b9842d9d422651cdf338dc1c09f,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-08324434-tsb-000-3-thumb.jpg?exp=10800,2024-06-05T18:32:00+09:00,2024-06-05T20:03:52+09:00,テレビ信州,tsb,テレビ信州,594,\nテレビ信州\nクマによる被害や目撃件数が相次いでいることを受け、注意を呼びかけます。県は5日、今年度から運用を始めた「ツキノワグマ出没注意報」を県内全域に出しました。\n\n冬眠から目覚め、人里への出没が増えるクマ。\n６月2日、箕輪町で散歩をしていた男性が茂みから突然現れたクマに襲われ、顔や足などに軽いけがをしました。前の日には、塩尻市の山林で市の職員が左手の親指をかまれました。\n\n阿部知事\n「ツキノワグマの出没注意報を発令いたします」\n\n県は、クマによる被害や目撃件数が増えていることから今年度から運用を始めた「ツキノワグマ出没注意報」を初めて、県内全域に発令しました。発令基準は次の通りです。\n\n人里での目撃件数が月単位で平年の1.5倍以上。人身被害の発生を基準に、専門家の意見を踏まえて総合的に判断されます。\n\n県によりますと、今年度のクマの目撃件数は4月は20件で、去年より5件少なかったものの、5月に入って急増。106件で、去年の1.6倍となりました。\n\n阿部知事\n「多くの方々が不安をお持ちだとこういう形で注意報発出させていただくことによってぜひ県民のみなさん方にはクマへの備えしっかり行っていただきたい」\n\n注意報は、目撃件数がピークとなる8月末まで続きますが、県は山のエサの状況などを見て、発令期間を延長する可能性もあるとしています。,[],[]
大鹿村トンネル工事完了  約４年遅れる リニア中央新幹線 JR東海「地質が想定以上に悪い 作業員の確保難しい」（テレビ信州）,https://news.yahoo.co.jp/articles/4486c56a661eb0a4bbe7d85799dbc79cd0ff1e0e,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-01584873-tsb-000-3-view.jpg?exp=10800,2024-06-05T12:25:00+09:00,2024-06-05T14:30:53+09:00,テレビ信州,tsb,テレビ信州,467,"\nテレビ信州\n下伊那郡大鹿村で昨夜、リニア中央新幹線のトンネル工事に関する住民説明会が開かれ、JR東海は「工事完了がおよそ4年遅れる」と示しました\n\nJR東海\n「ここまで精いっぱい、計画工程を遵守すべく努力してまいりましたが工期を延伸せ ざるを得ない状況となったことにつきましては大変申し訳ない思いでございます」\n\n大鹿村内のトンネル工事は、当初の開業目標だった2027年までには完了する予定でしたが、JR東海は、地質が想定以上に悪いことや作業員の確保が難しいことなどを理由に、完成は、2030年の夏ごろになると示しました。\n\nそれに伴い、村内の工事車両の行き来も期間が延びることになります。\n\n大鹿村民は\n「計画自体が最初から難しかった、甘かったということに尽きるので、スケジュールを伸ばした時点で事業としては失敗だった。」\n大鹿村民は\n「言ってもらったことは大体理解できますよね。工事関係者が無事、仕事ができることを祈るしかない。」\n\n7月には、飯田市内で長野県駅の工事スケジュールを示す予定です。",['https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-01584873-tsb-000-3-view.jpg?exp=10800'],['https://news.yahoo.co.jp/articles/4486c56a661eb0a4bbe7d85799dbc79cd0ff1e0e/images/000']
原村で住宅火事 焼け跡から1人の遺体見つかる 妻と2人暮らし夫と連絡取れず　（テレビ信州）,https://news.yahoo.co.jp/articles/6ff7caef976a67195383a9427c9e318f4f64bd38,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-09473577-tsb-000-3-thumb.jpg?exp=10800,2024-06-05T10:42:00+09:00,2024-06-05T12:27:51+09:00,テレビ信州,tsb,テレビ信州,318,"\nテレビ信州\n4日夕方、諏訪郡原村で住宅と倉庫をほぼ全焼する火事があり、焼け跡から1人の遺体が見つかりました。\n\n4日午後5時前、原村の清水金俊さんの住宅で「家が燃えている」と近所の人から消防に通報がありました。火はおよそ6時間後に消し止められましたが、木造一部2階建て住宅と北側にある倉庫がほぼ全焼しました。住宅部分の焼け跡からは性別のわからない1人の遺体が見つかりました。\n\n警察によりますと清水さんは2人暮らしで、妻は外出していて無事でしたが、清水さんと連絡が取れていないということです。現場 は、原村役場から北西におよそ350メートルの場所です。\n\n警察が遺体の身元の確認を進めるとともに出火原因を調べています。",[],[]
ベトナム人2人を再逮捕　栃木の強盗致傷事件 被害者のキャッシュカード使い群馬県で40万円を引き出した疑い   ２人は容疑を否認 松本など4県の強盗致傷事件に関与したとみて捜査　（テレビ信州）,https://news.yahoo.co.jp/articles/770c970a258c81ab37aaa8c04d5e3f04ceaca4cd,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-08514512-tsb-000-5-thumb.jpg?exp=10800,2024-06-05T15:47:00+09:00,2024-06-05T20:14:48+09:00,テレビ信州,tsb,テレビ信州,410,\nテレビ信州\n松本市や栃木県など近隣の4県で起きた強盗致傷事件を巡り、既に逮捕されているベトナム人の男2人が被害者名義のキャッシュカードで現金40万円を引き出したとして、5日、再逮捕されました。\n\n窃盗の疑いで再逮捕されたのはベトナム国籍のホアン・フー・ホア容疑者・25歳とマイ・ヴァン・シー容疑者・23歳です。\n\n2人は4月30日未明、栃木県日光市で起きた強盗致傷事件の被害者名義のキャッシュカードを使い、群馬県伊勢崎市内のコンビニエンスストアで午前2時半ごろ、2回にわたって現金40万円を引き出した疑いが持たれています。\n\nいずれも容疑を否認しているということです。\n\nホアン容疑者は5月、窃盗未遂の疑いで、マイ容疑者は不法残留の疑いで逮捕されています。\n\n4月から5月にかけて松本市など近隣の4県の山あいで起きた強盗致傷事件について警察は、2人が群馬県を拠点に関与したとみて捜査しています。,[],[]
鶏肉料理生焼けか 高校の調理実習で生徒4人食中毒  カンピロバクター検出  保健所「十分加熱 取り箸と食べる箸を分けて」　（テレビ信州）,https://news.yahoo.co.jp/articles/3e8c99cf947d511337191b787af45ff4bb217a60,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-07286296-tsb-000-3-view.jpg?exp=10800,2024-06-05T10:51:00+09:00,2024-06-05T12:01:58+09:00,テレビ信州,tsb,テレビ信州,299,"\nテレビ信州\n5月、北信地域の高校で行われた調理実習で、生徒4人が細菌による食中毒にかかりました。\n\n県北信保健所によりますと、5月22日、北信地域の高校で行われた調理実習後に同じグループの4人が下痢や発熱、腹痛・頭痛などの症状を訴えて 、病院を受診しました。\n\n4人は、鶏肉を焼いた料理などを食べていて、患者の便からはカンピロバクタ―が検出されました。4人は、全員回復しています。\n\n保健所によりますと、カンピロバクターは、鶏肉などに存在しています。生焼けのまま食べると食中毒を起こす恐れがあり、十分に加熱したり、生肉用の取り箸と食べる箸を分けることなどに注意を呼び掛けています。",['https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240605-07286296-tsb-000-3-view.jpg?exp=10800'],['https://news.yahoo.co.jp/articles/3e8c99cf947d511337191b787af45ff4bb217a60/images/000']
